,Date,PSNY,FORD,TSLA,LI,NIO,PSNY_z_norm,FORD_z_norm,TSLA_z_norm,LI_z_norm,NIO_z_norm
137,2021-12-01,12.869999885559082,1.809999942779541,365.0,35.099998474121094,38.310001373291016,1.5012335648224164,-0.061974606360183385,1.6726037438286665,1.4030733760578484,1.0110707010783175
138,2021-12-02,12.520000457763672,1.7100000381469729,361.5333251953125,33.90999984741211,36.20000076293945,1.3436999293009908,-0.254731576848534,1.6139713151586235,1.1820882976861582,0.82885660300641
139,2021-12-03,11.949999809265137,1.6399999856948853,338.3233337402344,28.5,32.150001525878906,1.087144440130211,-0.3896616859748144,1.221416995791235,0.17744071790070168,0.4791093306347952
140,2021-12-06,12.199999809265137,1.690000057220459,336.336669921875,30.51000022888184,32.34000015258789,1.199668649465141,-0.29328297094620465,1.1878162310284694,0.5507017016843356,0.4955171118604652
141,2021-12-07,12.050000190734863,1.7799999713897705,350.5833435058594,30.940000534057617,33.119998931884766,1.1321542955625006,-0.11980169750668869,1.4287725132759035,0.630553601515442,0.562875753071042
142,2021-12-08,12.3100004196167,1.870000004768372,356.32000732421875,31.59000015258789,35.04999923706055,1.2491795762898181,0.0536798057172623,1.5257976313167325,0.7512598052189936,0.7295454986440144
143,2021-12-09,11.630000114440918,1.870000004768372,334.6000061035156,31.09000015258789,34.04999923706055,0.9431135895401549,0.0536798057172623,1.1584437564842414,0.6584088248011261,0.643188131173136
144,2021-12-10,11.56999969482422,1.809999942779541,339.010009765625,32.459999084472656,34.2599983215332,0.9161075904316234,-0.061974606360183385,1.2330308578770888,0.9128203127949898,0.6613230992794893
145,2021-12-13,11.649999618530272,1.919999957084656,322.1366577148437,31.36000061035156,33.65999984741211,0.9521153030791358,0.15005829096143738,0.947649140156052,0.7085484392343854,0.6095088105678477
146,2021-12-14,11.31999969482422,1.659999966621399,319.5033264160156,31.059999465942383,32.29999923706055,0.8035833810966936,-0.35111029187714415,0.9031111842640379,0.6528376384646368,0.49206273809909884
147,2021-12-15,11.59000015258789,1.7200000286102295,325.3299865722656,30.440000534057617,30.790000915527344,0.9251097332163979,-0.2354558797996993,1.0016584248456954,0.5377026210975745,0.3616632581660464
148,2021-12-16,11.130000114440918,1.7400000095367432,308.97332763671875,29.989999771118164,30.06999969482422,0.7180651708702953,-0.1969044857020291,0.7250156209051843,0.45413659704214127,0.2994858481703056
149,2021-12-17,11.140000343322754,1.600000023841858,310.8566589355469,29.940000534057617,30.0,0.722566242262683,-0.46676447417015476,0.7568687061415867,0.44485164067970695,0.2934408588015212
150,2021-12-20,11.220000267028809,1.559999942779541,299.9800109863281,28.25,28.15999984741211,0.7585739549101971,-0.5438674921499294,0.5729102096049539,0.1310152276917679,0.13454328947801641
151,2021-12-21,11.25,1.6399999856948853,312.84332275390625,29.96999931335449,30.15999984741211,0.7720767398415663,-0.3896616859748144,0.7904694709043524,0.45042247281781445,0.30725802441977323
152,2021-12-22,11.56999969482422,1.6399999856948853,336.2900085449219,30.399999618530277,29.850000381469727,0.9161075904316234,-0.3896616859748144,1.187027039653452,0.5302743726489229,0.28048728662361083
153,2021-12-23,11.550000190734863,1.600000023841858,355.6666564941406,30.420000076293945,30.520000457763672,0.9071058768926409,-0.46676447417015476,1.5147474036203616,0.5339884968732483,0.3383467294176436
154,2021-12-27,11.460000038146973,1.6299999952316284,364.6466674804688,29.899999618530277,29.959999084472656,0.8665970928527392,-0.40893738302364946,1.6666277740837667,0.43742339223105525,0.28998648504015484
155,2021-12-28,11.43000030517578,1.559999942779541,362.8233337402344,29.84000015258789,29.6299991607666,0.853094307921369,-0.5438674921499294,1.6357894372079156,0.4262813737564572,0.26148856036330925
156,2021-12-29,11.0600004196167,1.5099999904632568,362.0633239746094,29.420000076293945,28.25,0.6865585296151689,-0.6402459773941049,1.622935269775975,0.3482865360375132,0.14231546572748402
157,2021-12-30,11.34000015258789,1.5499999523162842,356.7799987792969,31.950000762939453,32.41999816894531,0.8125855238814681,-0.5631431891987645,1.5335775407972034,0.8181126244633402,0.5024255299559844
158,2021-12-31,11.699999809265137,1.559999942779541,352.260009765625,32.099998474121094,31.68000030517578,0.9746202307952814,-0.5438674921499294,1.4571302394595793,0.8459674935506432,0.43852126250677403
159,2022-01-03,11.989999771118164,1.6399999856948853,399.9266662597656,32.34000015258789,33.470001220703125,1.105148296453968,-0.3896616859748144,2.2633240690778376,0.890536275845795,0.5931010293421776
160,2022-01-04,11.729999542236328,1.75,383.1966552734375,30.32999992370605,31.57999992370605,0.9881230157266506,-0.177628788653194,1.980366701839769,0.517275292062161,0.42988549281696453
161,2022-01-05,11.25,1.5800000429153442,362.7066650390625,29.170000076293945,29.8799991607666,0.7720767398415663,-0.5053158682678249,1.6338162006960175,0.3018610458285794,0.28307790223102886
162,2022-01-06,11.039999961853027,1.6100000143051147,354.8999938964844,28.3799991607666,29.309999465942383,0.6775563868303935,-0.4474887771213197,1.5017807157700076,0.15515632675312577,0.23385422912680523
163,2022-01-07,11.289999961853027,1.6299999952316284,342.32000732421875,29.18000030517578,29.299999237060547,0.7900805961653234,-0.40893738302364946,1.2890133790786293,0.30371810794074255,0.23299063568646364
164,2022-01-10,11.380000114440918,1.5800000429153442,352.7066650390625,27.540000915527344,28.90999984741211,0.8305893802052251,-0.5053158682678249,1.4646845919545153,-0.0008329944863810819,0.19931131508117522
165,2022-01-11,11.609999656677246,1.5700000524520874,354.79998779296875,29.809999465942383,30.020000457763672,0.9341114467553796,-0.5245915653166601,1.500089296452851,0.42071018741996796,0.2951680456822044
166,2022-01-12,11.739999771118164,1.6699999570846558,368.739990234375,30.75,31.68000030517578,0.9926240871190384,-0.331834594828309,1.7358588003304019,0.5952701297811056,0.43852126250677403
167,2022-01-13,11.510000228881836,1.6399999856948853,343.85333251953125,30.770000457763672,30.479999542236328,0.8891020205688839,-0.3896616859748144,1.3149467547793376,0.5989842540054319,0.33489235565627723
168,2022-01-14,11.420000076293944,1.600000023841858,349.8699951171875,31.1299991607666,30.950000762939453,0.8485932365289813,-0.46676447417015476,1.4167075372189804,0.6658367190513973,0.3754804237842984
169,2022-01-18,11.18000030517578,1.5299999713897705,343.5033264160156,30.46999931335449,29.61000061035156,0.7405700985864392,-0.6016945832964347,1.3090270452436432,0.543273453235682,0.2597615381962325
170,2022-01-19,11.039999961853027,1.5499999523162842,331.8833312988281,29.26000022888184,28.6299991607666,0.6775563868303935,-0.5631431891987645,1.112496198469811,0.31857425063966677,0.17513119289243084
171,2022-01-20,11.010000228881836,1.5299999713897705,332.0899963378906,29.170000076293945,29.1299991607666,0.6640536018990242,-0.6016945832964347,1.1159915575225376,0.3018610458285794,0.21830987662787002
172,2022-01-21,10.550000190734863,1.4500000476837158,314.6333312988281,27.899999618530277,27.350000381469727,0.4570090395529216,-0.7559001596871155,0.8207441733907196,0.06601947055958506,0.06459386794641482
173,2022-01-24,10.56999969482422,1.5099999904632568,310.0,27.270000457763672,24.8700008392334,0.4660107530919041,-0.6402459773941049,0.7423798957504041,-0.050972608919641026,-0.14957236385009798
174,2022-01-25,10.510000228881836,1.4900000095367432,306.1333312988281,25.43000030517578,23.790000915527344,0.4390051832291646,-0.6787973714917751,0.6769823059604426,-0.3926642451932641,-0.24283831413010237
175,2022-01-26,10.65999984741211,1.559999942779541,312.4700012207031,25.09000015258789,22.65999984741211,0.506519537131805,-0.5438674921499294,0.7841554237555035,-0.45580294021328455,-0.3404222316118148
176,2022-01-27,10.260000228881836,1.5700000524520874,276.3666687011719,23.450000762939453,21.11000061035156,0.32648097389423475,-0.5245915653166601,0.17353395275973205,-0.7603540426404082,-0.4742760853062339
177,2022-01-28,10.300000190734863,1.4600000381469729,282.1166687011719,23.96999931335449,20.899999618530277,0.3444848302179918,-0.73662446263828,0.27078462778609586,-0.6637892921965962,-0.49241121812619326
178,2022-01-31,10.390000343322754,1.5299999713897705,312.239990234375,26.09000015258789,24.51000022888184,0.3849936142578935,-0.6016945832964347,0.780265210940914,-0.2701009793775494,-0.18066106884796806
179,2022-02-01,10.470000267028809,1.590000033378601,310.4166564941406,27.290000915527344,24.84000015258789,0.4210013269054076,-0.48604017121898985,0.7494268740650639,-0.04725848469531486,-0.15216314417112278
180,2022-02-02,10.329999923706056,1.600000023841858,301.8866577148437,27.5,23.76000022888184,0.35798761514936195,-0.46676447417015476,0.6051576324545098,-0.008261242935033419,-0.24542909445112687
181,2022-02-03,10.260000228881836,1.5299999713897705,297.0466613769531,26.82999992370605,23.1299991607666,0.32648097389423475,-0.6016945832964347,0.5232979957614687,-0.13268157086291185,-0.29983432819740036
182,2022-02-04,10.390000343322754,1.6299999952316284,307.7733459472656,28.700000762939453,23.959999084472656,0.3849936142578935,-0.40893738302364946,0.7047201375454291,0.21458125174720113,-0.22815771978511556
183,2022-02-07,10.369999885559082,1.5700000524520874,302.4466552734375,28.6299991607666,23.989999771118164,0.3759914714731182,-0.5245915653166601,0.6146289612521383,0.20158181696205957,-0.22556693946409076
184,2022-02-08,10.380000114440918,1.5800000429153442,307.3333435058594,29.0,24.690000534057617,0.3804925428655058,-0.5053158682678249,0.6972783054689062,0.27029169831856925,-0.1651167163490332
185,2022-02-09,10.68000030517578,1.590000033378601,310.6666564941406,30.1299991607666,26.100000381469727,0.5155216799165796,-0.48604017121898985,0.7536551642836015,0.4801347582156622,-0.04335284139218318
186,2022-02-10,11.199999809265137,1.600000023841858,301.51666259765625,29.3700008392334,25.350000381469727,0.7495718121254217,-0.46676447417015476,0.5988998455148685,0.33900157967507893,-0.10812086699534199
187,2022-02-11,11.25,1.5700000524520874,286.6666564941406,28.13999938964844,24.100000381469727,0.7720767398415663,-0.5245915653166601,0.34773930330399605,0.11058789865635575,-0.21606757633393997
188,2022-02-14,11.079999923706056,1.6299999952316284,291.9200134277344,28.479999542236328,23.790000915527344,0.6955602431541514,-0.40893738302364946,0.43659017425119967,0.17372659367637552,-0.24283831413010237
189,2022-02-15,11.489999771118164,1.6799999475479126,307.4766540527344,30.18000030517578,25.790000915527344,0.8800998777841085,-0.31255889777947393,0.6997021398031656,0.48942006877647765,-0.07012357918834558
190,2022-02-16,12.020000457763672,1.7400000095367432,307.7966613769531,29.790000915527344,25.61000061035156,1.1186515106311312,-0.1969044857020291,0.7051144751585836,0.4169964173940229,-0.0856679316872811
191,2022-02-17,11.90999984741211,1.7000000476837158,292.1166687011719,29.6299991607666,24.71999931335449,1.069140583806454,-0.2740072738973695,0.4399162365275981,0.38728377779779466,-0.16252610074161547
192,2022-02-18,12.220000267028809,1.7100000381469729,285.6600036621094,28.549999237060547,23.209999084472656,1.2086707922499162,-0.254731576848534,0.33071362201143256,0.186725674263136,-0.2929257453882744
193,2022-02-22,11.43000030517578,1.6699999570846558,273.84332275390625,27.690000534057617,21.770000457763672,0.853094307921369,-0.331834594828309,0.13085619681249352,0.02702222879930296,-0.4172802359525424
194,2022-02-23,11.06999969482422,1.600000023841858,254.67999267578125,27.600000381469727,20.459999084472656,0.6910591717617637,-0.46676447417015476,-0.19325628768327643,0.010309023988216313,-0.53040850593319
195,2022-02-24,10.90999984741211,1.5800000429153442,266.92333984375,27.36000061035156,21.21999931335449,0.6190437464667349,-0.5053158682678249,0.013817412606650616,-0.03425940410855504,-0.4647768868896899
196,2022-02-25,10.899999618530272,1.5800000429153442,269.9566650390625,27.88999938964844,20.940000534057617,0.6145426750743463,-0.5053158682678249,0.06512052961858408,0.06416240844742198,-0.48895684436482717
197,2022-02-28,11.0600004196167,1.5700000524520874,290.1433410644531,30.450000762939453,22.84000015258789,0.6865585296151689,-0.5245915653166601,0.4065410287503672,0.5395596832097376,-0.3248778791128796
198,2022-03-01,10.859999656677246,1.5399999618530271,288.1233215332031,30.420000076293945,21.8700008392334,0.5965388187505901,-0.5824188862476001,0.3723761134494104,0.5339884968732483,-0.4086444662627332
199,2022-03-02,11.0600004196167,1.6299999952316284,293.2966613769531,30.09000015258789,21.770000457763672,0.6865585296151689,-0.40893738302364946,0.4598736424834054,0.47270686396539097,-0.4172802359525424
200,2022-03-03,11.15999984741211,1.600000023841858,279.7633361816406,27.899999618530277,19.8799991607666,0.7315679558016647,-0.46676447417015476,0.23098233629289452,0.06601947055958506,-0.5804957724777552
201,2022-03-04,11.100000381469728,1.5700000524520874,279.42999267578125,27.229999542236328,18.6299991607666,0.7045623859389267,-0.5245915653166601,0.22534444395194167,-0.05840085736829336,-0.6884424818163531
202,2022-03-07,11.039999961853027,1.5499999523162842,268.1933288574219,25.700000762939453,18.1200008392334,0.6775563868303935,-0.5631431891987645,0.03529694110328641,-0.34252463076000417,-0.7324845942785272
203,2022-03-08,11.050000190734863,1.590000033378601,274.79998779296875,24.239999771118164,17.979999542236328,0.6820574582227813,-0.48604017121898985,0.1470364265208328,-0.6136496777633356,-0.7445747377297027
204,2022-03-09,11.100000381469728,1.5499999523162842,286.3233337402344,27.6299991607666,20.170000076293945,0.7045623859389267,-0.5631431891987645,0.34193263033542337,0.015879856126324456,-0.5554520568486692
205,2022-03-10,10.979999542236328,1.6399999856948853,279.4333190917969,25.989999771118164,17.770000457763672,0.6505503877218612,-0.3896616859748144,0.2254007041611483,-0.28867124630079916,-0.762709705836056
206,2022-03-11,10.890000343322754,1.600000023841858,265.1166687011719,22.170000076293945,16.06999969482422,0.6100420329277532,-0.46676447417015476,-0.016739107074458012,-0.9980526800215662,-0.909517296421992
207,2022-03-14,10.579999923706056,1.4500000476837158,255.4566650390625,17.600000381469727,14.100000381469728,0.47051182448429174,-0.7559001596871155,-0.1801203030565942,-1.8467105843691347,-1.0796412510427238
208,2022-03-15,10.6899995803833,1.5199999809265137,267.2966613769531,19.75,14.93000030517578,0.5200223220631743,-0.6209702803452698,0.020131459755499483,-1.4474514394119804,-1.0079646426304394
209,2022-03-16,10.8100004196167,1.5199999809265137,280.07666015625,26.049999237060547,18.75,0.5740343202802392,-0.6209702803452698,0.23628163508119104,-0.27752922782620176,-0.6780795252458608
210,2022-03-17,10.920000076293944,1.5499999523162842,290.5333251953125,25.100000381469727,18.81999969482422,0.6235448178591217,-0.5631431891987645,0.41313689309395746,-0.4539458781011214,-0.6720345358770764
211,2022-03-18,11.18000030517578,1.600000023841858,301.7966613769531,28.190000534057617,20.86000061035156,0.7405700985864392,-0.46676447417015476,0.6036355099136823,0.11987320921717051,-0.4958654271739535
212,2022-03-21,11.220000267028809,1.5299999713897705,307.0533447265625,26.32999992370605,20.26000022888184,0.7585739549101971,-0.6016945832964347,0.6925426410700926,-0.2255325512807794,-0.5476798805992013
213,2022-03-22,11.329999923706056,1.559999942779541,331.32666015625,27.32999992370605,21.770000457763672,0.8080844524890812,-0.5438674921499294,1.10308112988139,-0.03983059044504429,-0.4172802359525424
214,2022-03-23,11.520000457763672,1.6100000143051147,333.03668212890625,27.280000686645508,21.8700008392334,0.8936030919612715,-0.4474887771213197,1.1320030066032571,-0.04911554680747794,-0.4086444662627332
215,2022-03-24,11.5600004196167,1.649999976158142,337.97332763671875,27.86000061035156,21.979999542236328,0.9116069482850285,-0.37038598892597924,1.2154972862555409,0.05859157630931251,-0.39914526784618914
216,2022-03-25,11.520000457763672,1.659999966621399,336.8800048828125,26.399999618530277,19.90999984741211,0.8936030919612715,-0.35111029187714415,1.1970057426313556,-0.2125334706940176,-0.5779049921567304
217,2022-03-28,11.399999618530272,1.659999966621399,363.9466552734375,26.479999542236328,21.209999084472656,0.839591093744206,-0.35111029187714415,1.6547883550123772,-0.1976773279950947,-0.46564048033003114
218,2022-03-29,11.5600004196167,1.6799999475479126,366.5233459472656,26.600000381469727,21.8799991607666,0.9116069482850285,-0.31255889777947393,1.6983683389017548,-0.17539293684751878,-0.40778103753599837
219,2022-03-30,11.380000114440918,1.75,364.663330078125,27.1299991607666,22.170000076293945,0.8305893802052251,-0.177628788653194,1.666909591278507,-0.0769711242915431,-0.3827373219069124
220,2022-03-31,11.369999885559082,1.7200000286102295,359.20001220703125,25.809999465942383,21.049999237060547,0.8260883088128375,-0.2354558797996993,1.5745076172180785,-0.32209765592297246,-0.47945764594828316
221,2022-04-01,11.460000038146973,1.7599999904632568,361.5299987792969,27.239999771118164,21.93000030517578,0.8665970928527392,-0.1583530916043589,1.613915054949417,-0.05654379525613028,-0.40346307033429035
222,2022-04-04,12.81999969482422,1.830000042915344,381.8166809082031,28.65999984741211,23.850000381469727,1.4787286371062724,-0.02342298247807939,1.9570269733983567,0.2071530032985488,-0.23765691820165957
223,2022-04-05,12.220000267028809,1.830000042915344,363.7533264160156,27.799999237060547,22.46999931335449,1.2086707922499162,-0.02342298247807939,1.6515185529451855,0.04744920363633467,-0.35683017755109186
224,2022-04-06,11.739999771118164,1.870000004768372,348.586669921875,27.520000457763672,21.68000030517578,0.9926240871190384,0.0536798057172623,1.3950024517368098,-0.00454711871070725,-0.42505241220200995
225,2022-04-07,11.90999984741211,1.909999966621399,352.4200134277344,26.38999938964844,20.36000061035156,1.069140583806454,0.13078259391260186,1.4598364071372885,-0.21439053280618067,-0.5390441109093926
226,2022-04-08,12.210000038146973,1.919999957084656,341.8299865722656,25.86000061035156,20.0,1.2041697208575286,0.15005829096143738,1.280725579269174,-0.3128123453621577,-0.5701328159072627
227,2022-04-11,12.06999969482422,1.6799999475479126,325.3099975585937,25.25,19.700000762939453,1.141156009101483,-0.31255889777947393,1.0013203474417465,-0.4260906548154374,-0.5960399602630836
228,2022-04-12,11.90999984741211,1.6799999475479126,328.9833374023437,24.93000030517578,19.459999084472656,1.069140583806454,-0.31255889777947393,1.063448135164516,-0.48551522561113164,-0.6167658734040684
229,2022-04-13,11.960000038146973,1.7599999904632568,340.7900085449219,26.030000686645508,20.420000076293945,1.091645511522599,-0.1583530916043589,1.263136263587128,-0.2812429978521468,-0.5338627149809496
230,2022-04-14,11.890000343322754,1.7300000190734863,328.3333435058594,25.709999084472656,19.649999618530277,1.0601388702674723,-0.2161801827508642,1.052454683826061,-0.34066792284622216,-0.6003579274647912
231,2022-04-18,11.850000381469728,1.75,334.7633361816406,25.65999984741211,19.170000076293945,1.0421350139437162,-0.177628788653194,1.161206184371157,-0.3499528792086565,-0.6418094243195476
232,2022-04-19,12.079999923706056,1.7799999713897705,342.7166748046875,25.34000015258789,19.8700008392334,1.1456570804938706,-0.11980169750668869,1.2957222799893413,-0.4093774500043508,-0.58135920120449
233,2022-04-20,11.770000457763672,1.809999942779541,325.7333374023437,23.489999771118164,18.149999618530277,1.0061273012962013,-0.061974606360183385,1.008480362323528,-0.7529261483901369,-0.7298939786711088
234,2022-04-21,11.4399995803833,1.7699999809265137,336.260009765625,22.46999931335449,17.149999618530273,0.8575949500679638,-0.1390773945555238,1.1865196654731758,-0.9423422334501989,-0.8162513461419876
235,2022-04-22,11.31999969482422,1.7000000476837158,335.01666259765625,22.32999992370605,17.18000030517578,0.8035833810966936,-0.2740072738973695,1.1654907347989012,-0.9683403946237198,-0.8136605658209628
236,2022-04-25,11.130000114440918,1.5800000429153442,332.67333984375,22.309999465942383,17.309999465942383,0.7180651708702953,-0.5053158682678249,1.125857740082028,-0.9720545188480453,-0.8024341805237356
237,2022-04-26,10.84000015258789,1.600000023841858,292.1400146484375,21.149999618530277,16.360000610351562,0.5875371052116085,-0.46676447417015476,0.440311090289461,-1.187468765081627,-0.884473580792906
238,2022-04-27,10.859999656677246,1.5800000429153442,293.836669921875,22.18000030517578,16.760000228881836,0.5965388187505901,-0.5053158682678249,0.46900689387708483,-0.9961956179094031,-0.849930666747276
239,2022-04-28,10.829999923706056,1.6200000047683716,292.5033264160156,22.1200008392334,16.93000030517578,0.5830360338192215,-0.42821308007248454,0.44645584066198174,-1.0073376363840005,-0.8352499076886823
240,2022-04-29,10.6899995803833,1.6299999952316284,290.2533264160156,22.43000030517578,16.700000762939453,0.5200223220631743,-0.40893738302364946,0.4084012286951437,-0.9497701277004694,-0.8551120626757188
241,2022-05-02,10.81999969482422,1.600000023841858,300.9800109863281,23.32999992370605,17.5,0.5785349624268339,-0.46676447417015476,0.589823370479104,-0.7826384337879847,-0.7860262345844587
242,2022-05-03,10.75,1.5800000429153442,303.0833435058594,22.93000030517578,17.530000686645508,0.5470283211717067,-0.5053158682678249,0.6253973717537679,-0.8569191472826019,-0.783435454263434
243,2022-05-04,10.899999618530272,1.600000023841858,317.5400085449219,23.59000015258789,18.1299991607666,0.6145426750743463,-0.46676447417015476,0.8699052732631352,-0.7343558814668871,-0.7316211655517924
244,2022-05-05,10.720000267028809,1.6299999952316284,291.09332275390625,21.670000076293945,15.380000114440918,0.5335255362403374,-0.40893738302364946,0.4226082218915849,-1.0909036604394338,-0.9691038437399045
245,2022-05-06,10.720000267028809,1.6299999952316284,288.54998779296875,20.920000076293945,14.920000076293944,0.5335255362403374,-0.40893738302364946,0.3795923885403984,-1.230180131066235,-1.008828236070781
246,2022-05-09,10.289999961853027,1.5299999713897705,262.3699951171875,18.899999618530277,13.550000190734863,0.3399837588256041,-0.6016945832964347,-0.06319403926916452,-1.605298176962031,-1.1271378196230677
247,2022-05-10,10.270000457763672,1.4700000286102295,266.67999267578125,19.670000076293945,13.4399995803833,0.33098204528662245,-0.7173487655894453,0.00970164280652629,-1.462307582110904,-1.1366371827532185
248,2022-05-11,10.149999618530272,1.4500000476837158,244.6666717529297,20.1299991607666,12.710000038146973,0.2769700470695569,-0.7559001596871155,-0.3626131953359593,-1.3768848501416888,-1.1996780214756941
249,2022-05-12,10.270000457763672,1.4500000476837158,242.6666717529297,20.1200008392334,13.100000381469728,0.33098204528662245,-0.7559001596871155,-0.3964395170842598,-1.3787415580554707,-1.1659986185136022
250,2022-05-13,10.479999542236328,1.4500000476837158,256.5299987792969,21.81999969482422,14.3100004196167,0.42550196905200155,-0.7559001596871155,-0.16196683683635685,-1.0630484371537499,-1.0615062005795675
251,2022-05-16,10.3100004196167,1.3899999856948853,241.4566650390625,22.020000457763672,14.550000190734863,0.34898590161037946,-0.8715545717645603,-0.4169045552946974,-1.0259079033072502,-1.0407804521521893
252,2022-05-17,10.300000190734863,1.4500000476837158,253.8699951171875,23.739999771118164,16.6299991607666,0.3444848302179918,-0.7559001596871155,-0.20695590669944144,-0.7065006581812031,-0.86115721675811
253,2022-05-18,10.210000038146973,1.340000033378601,236.60333251953125,23.40999984741211,15.829999923706056,0.3039760461780901,-0.9679330570087359,-0.49898974897327425,-0.7677822910890605,-0.9302430448493698
254,2022-05-19,10.220000267028809,1.5,236.47332763671875,23.989999771118164,16.65999984741211,0.30847711757047774,-0.65952167444294,-0.5011885424707071,-0.6600751679722694,-0.8585664364370852
255,2022-05-20,10.130000114440918,1.4700000286102295,221.3000030517578,24.0,16.440000534057617,0.26796833353057603,-0.7173487655894453,-0.7578174221718502,-0.6582181058601063,-0.87756499798378
256,2022-05-23,10.130000114440918,1.600000023841858,224.96665954589844,23.46999931335449,16.0,0.26796833353057603,-0.46676447417015476,-0.6958026710162021,-0.7566402726144638,-0.9155622857907764
257,2022-05-24,10.18000030517578,1.5,209.3866729736328,21.76000022888184,14.630000114440918,0.2904732612467199,-0.65952167444294,-0.959309490330031,-1.0741904556283466,-1.0338718693430633
258,2022-05-25,10.239999771118164,1.5099999904632568,219.6000061035156,22.399999618530277,14.640000343322754,0.3174788311094594,-0.6402459773941049,-0.7865697440430351,-0.955341314036958,-1.0330082759027217
259,2022-05-26,10.229999542236328,1.4800000190734863,235.91000366210935,24.18000030517578,16.030000686645508,0.31297775971707176,-0.6980730685406102,-0.5107161314775417,-0.624791696237933,-0.9129715054697516
260,2022-05-27,10.329999923706056,1.4600000381469729,253.2100067138672,24.280000686645508,16.56999969482422,0.35798761514936195,-0.73662446263828,-0.21811839673987143,-0.6062214293146833,-0.8663386126865528
261,2022-05-31,10.289999961853027,1.4299999475479126,252.7533264160156,25.06999969482422,17.389999389648438,0.3399837588256041,-0.79445178356922,-0.22584230408549025,-0.4595170644376107,-0.7955255977146095
262,2022-06-01,10.210000038146973,1.399999976158142,246.7899932861328,25.459999084472656,17.56999969482422,0.3039760461780901,-0.8522788747157253,-0.3267011166573475,-0.38709341305515593,-0.7799812452156744
263,2022-06-02,10.140000343322754,1.4299999475479126,258.3333435058594,26.40999984741211,18.850000381469727,0.2724694049229637,-0.79445178356922,-0.13146657736445483,-0.21067640858185516,-0.6694437555560516
264,2022-06-03,10.050000190734863,1.4800000190734863,234.51666259765625,26.209999084472656,18.07999992370605,0.23196062088306196,-0.6980730685406102,-0.5342819330531966,-0.24781694242835464,-0.7359389680398939
265,2022-06-06,10.029999732971191,1.600000023841858,238.27999877929688,29.06999969482422,19.18000030517578,0.22295847809828662,-0.46676447417015476,-0.4706320227895985,0.2832907789053297,-0.640945830879206
266,2022-06-07,10.039999961853027,1.6200000047683716,238.8866729736328,29.71999931335449,19.649999618530277,0.2274595494906743,-0.42821308007248454,-0.4603712445425993,0.4039969826088807,-0.6003579274647912
267,2022-06-08,10.029999732971191,1.5700000524520874,241.86666870117188,29.959999084472656,20.3799991607666,0.22295847809828662,-0.5245915653166601,-0.4099700973984508,0.448565410705652,-0.537317088742316
268,2022-06-09,10.010000228881836,1.590000033378601,239.7066650390625,29.489999771118164,18.81999969482422,0.21395676455930496,-0.48604017121898985,-0.44650258682446026,0.3612856166242737,-0.6720345358770764
269,2022-06-10,9.989999771118164,1.6200000047683716,232.22999572753903,29.93000030517578,18.13999938964844,0.2049546217745296,-0.42821308007248454,-0.5729566976930787,0.4429945785675439,-0.7307575721114504
270,2022-06-13,9.9399995803833,1.4600000381469729,215.73666381835935,29.049999237060547,15.989999771118164,0.1824496940583849,-0.73662446263828,-0.85191107362379,0.27957665468100357,-0.916425879231118
271,2022-06-14,9.93000030517578,1.5099999904632568,220.88999938964844,32.220001220703125,18.65999984741211,0.1779490519117901,-0.6402459773941049,-0.7647518800680968,0.8682522388966002,-0.6858517014953284
