,Date,LCID,PSNY,FORD,TSLA,LI,NIO,LCID_z_norm,PSNY_z_norm,FORD_z_norm,TSLA_z_norm,LI_z_norm,NIO_z_norm
166,2021-05-18,19.3799991607666,10.0,2.440000057220459,192.6233367919922,19.40999984741211,34.189998626708984,-0.35178078498701326,0.22835876670042804,1.1619524971558914,-1.1727408303020477,-1.4955002158310429,0.6684131428039208
167,2021-05-19,18.96999931335449,9.779999732971191,2.470000028610229,187.82000732421875,19.549999237060547,33.459999084472656,-0.3931081581429039,0.13068868156018104,1.2193590566314705,-1.251369169592944,-1.4695356097677101,0.6057408849752733
168,2021-05-20,19.790000915527344,9.760000228881836,2.8299999237060547,195.5933380126953,20.270000457763672,34.33000183105469,-0.3104532195732253,0.12180981384992376,1.9082382265652105,-1.1241232484262678,-1.3360025414620522,0.6804327625597236
169,2021-05-21,19.809999465942383,9.760000228881836,2.650000095367432,193.6266632080078,20.489999771118164,34.060001373291016,-0.30843739551671423,0.12180981384992376,1.5637988697117318,-1.1563168289114945,-1.295200967113783,0.6572525585681168
170,2021-05-24,19.399999618530277,9.760000228881836,2.5299999713897705,202.14666748046875,20.809999465942383,35.88999938964844,-0.3497647686726042,0.12180981384992376,1.3341721755826312,-1.0168481975820094,-1.2358530939740358,0.8143623933985836
171,2021-05-25,20.280000686645508,9.729999542236328,2.400000095367432,201.56333923339844,19.989999771118164,36.06999969482422,-0.26106197341759785,0.1084908772026836,1.085410417855119,-1.026397018173296,-1.3879321073299444,0.8298158627263215
172,2021-05-26,19.989999771118164,9.729999542236328,2.440000057220459,206.3766632080078,22.81999969482422,37.7599983215332,-0.29029363320283114,0.1084908772026836,1.1619524971558914,-0.9476050733084297,-0.8630738678561192,0.9749064053021369
173,2021-05-27,19.8799991607666,9.75,2.8299999237060547,210.2833404541016,23.649999618530277,38.90999984741211,-0.3013815306741814,0.11737016830084371,1.9082382265652105,-0.883654526907898,-0.7091401892469394,1.07363686739589
174,2021-05-28,19.71999931335449,9.699999809265137,2.8499999046325684,208.4066619873047,23.299999237060547,38.619998931884766,-0.31750927667365614,0.09517236394334627,1.9465092662155972,-0.9143749078888902,-0.7740520581464986,1.04873957486774
175,2021-06-01,21.559999465942383,9.760000228881836,2.7100000381469727,207.96665954589844,23.809999465942383,42.34000015258789,-0.13204000542180278,0.12180981384992376,1.6786119886628907,-0.9215775496155987,-0.6794662526770665,1.3681108376394546
176,2021-06-02,23.559999465942383,9.779999732971191,2.690000057220459,201.7066650390625,24.34000015258789,41.15999984741211,0.06955701182952458,0.13068868156018104,1.640340949012504,-1.024050839308718,-0.5811711167010936,1.2668049064914624
177,2021-06-03,22.959999084472656,9.800000190734863,2.650000095367432,190.94667053222656,24.959999084472656,40.900001525878906,0.009077868202546847,0.13956797265834114,1.5637988697117318,-1.2001871015676246,-0.4661847009281404,1.2444834105187028
178,2021-06-04,23.950000762939453,9.760000228881836,2.7100000381469727,199.68333435058597,25.63999938964844,41.93999862670898,0.1088685609289038,0.12180981384992376,1.6786119886628907,-1.0571718510857764,-0.34007029363556374,1.3337697219108917
179,2021-06-07,26.5,9.760000228881836,2.880000114440918,201.7100067138672,26.68000030517578,43.68000030517578,0.3659046810211872,0.12180981384992376,2.003916281917957,-1.0239961375977265,-0.14718935219015938,1.4831531495786414
180,2021-06-08,26.63999938964844,9.800000190734863,2.990000009536743,201.19667053222656,28.46999931335449,43.560001373291016,0.3800164107062532,0.13956797265834114,2.2144069999950835,-1.0323992196122196,0.18478794583826025,1.4728509458605334
181,2021-06-09,26.489999771118164,9.800000190734863,2.890000104904175,199.5933380126953,27.43000030517578,42.7400016784668,0.3648966728639828,0.13956797265834114,2.0230518017431502,-1.058645050590012,-0.008092641865917061,1.4024519533680169
182,2021-06-10,25.3799991607666,9.789999961853027,2.8399999141693115,203.3733367919922,27.0,42.7599983215332,0.25301026676696886,0.1351283271092611,1.927373746390404,-0.9967681736171107,-0.08784147905041231,1.4041687144034087
183,2021-06-11,25.13999938964844,9.770000457763672,2.930000066757202,203.29666137695312,28.11000061035156,45.68000030517578,0.22881864776775765,0.1262494593990038,2.0995938810439236,-0.9980233156158869,0.1180217654266583,1.6548580732191502
184,2021-06-14,24.1200008392334,9.79699993133545,2.819999933242798,205.89666748046875,28.239999771118164,46.54999923706055,0.12600431508558252,0.13823599431603656,1.8891027067400172,-0.9554623871105198,0.14213170623672108,1.7295496233024492
185,2021-06-15,22.61000061035156,9.800000190734863,2.7300000190734863,199.7866668701172,28.209999084472656,45.150001525878906,-0.026201456010117707,0.13956797265834114,1.7168830283132774,-1.0554803442965803,0.13656771047690966,1.6093563732547838
186,2021-06-16,24.040000915527344,9.800000190734863,3.1600000858306885,201.6233367919922,28.399999618530277,45.02000045776367,0.11794044208584534,0.13956797265834114,2.5397112932501495,-1.0254148851704725,0.17180564280659527,1.5981954615178284
187,2021-06-17,23.549999237060547,9.800000190734863,3.2100000381469727,205.5333404541016,30.8799991607666,47.36000061035156,0.06854900367232022,0.13956797265834114,2.635388892376116,-0.9614098868384516,0.6317520133808614,1.7990902352772697
188,2021-06-18,23.399999618530277,9.800000190734863,3.0,207.7700042724609,30.11000061035156,46.90999984741211,0.05342926583005056,0.13956797265834114,2.2335425198202765,-0.92479670784052,0.4889463262913045,1.7604565619579249
189,2021-06-21,22.959999084472656,9.786999702453612,2.869999885559082,206.94332885742188,30.11000061035156,46.5099983215332,0.009077868202546847,0.1337963487669557,1.9847803058659839,-0.9383290119335936,0.4889463262913045,1.7261154462293626
190,2021-06-22,23.420000076293945,9.829999923706056,2.880000114440918,207.90333557128903,28.93000030517578,44.09999847412109,0.0554452821444589,0.15288648591767925,2.003916281917957,-0.9226141345499118,0.2701007787825676,1.519211026342595
191,2021-06-23,25.059999465942383,9.789999961853027,3.009999990463257,218.85667419433597,31.18000030517578,45.40999984741211,0.2207547747680201,0.1351283271092611,2.25267803964547,-0.74331291621807,0.6873909097552946,1.6316778692275433
192,2021-06-24,24.850000381469727,9.779999732971191,3.039999961853028,226.60667419433597,30.68000030517578,45.459999084472656,0.1995871802404216,0.13068868156018104,2.310084599121051,-0.6164489079103248,0.594659769539133,1.635970426818326
193,2021-06-25,25.18000030517578,9.789999961853027,3.069999933242798,223.9566650390625,31.68000030517578,45.06999969482422,0.2328506803965747,0.1351283271092611,2.36749115859663,-0.659828363844546,0.7801220499714561,1.6024880191086108
194,2021-06-28,27.0,9.789999961853027,2.9800000190734863,229.5733337402344,33.709999084472656,49.400001525878906,0.416303935334019,0.1351283271092611,2.19527148016989,-0.5678860277455362,1.1566102528546867,1.974229335990865
195,2021-06-29,26.31999969482422,9.760000228881836,2.9600000381469727,226.9199981689453,34.25,50.34000015258789,0.3477609187073041,0.12180981384992376,2.1570004405195036,-0.6113199356112466,1.25676005408393,2.0549305322014897
196,2021-06-30,28.81999969482422,9.765000343322754,2.9600000381469727,226.5666656494141,34.939998626708984,53.20000076293945,0.5997571902714632,0.12402963662446378,2.1570004405195036,-0.6171038297652086,1.3847287728885496,2.300468625407601
197,2021-07-01,27.71999931335449,9.739999771118164,2.9800000190734863,225.97332763671875,34.689998626708984,50.900001525878906,0.4888787923316533,0.11293052275176366,2.19527148016989,-0.6268165057099677,1.3383632027804688,2.1030080287212467
198,2021-07-02,27.020000457763672,9.729999542236328,3.130000114440918,226.3000030517578,32.66999816894531,50.400001525878906,0.41831995164842767,0.1084908772026836,2.4823047337745696,-0.6214689763464255,0.9637293114092818,2.060081797811119
199,2021-07-06,26.3799991607666,9.75,3.069999933242798,219.8600006103516,33.58000183105469,50.290000915527344,0.35380877539263256,0.11737016830084371,2.36749115859663,-0.7268889148275169,1.1325006657858516,2.0506379746107073
200,2021-07-07,25.520000457763672,9.729999542236328,2.880000114440918,214.88333129882807,32.029998779296875,46.040000915527344,0.26712218870993215,0.1084908772026836,2.003916281917957,-0.8083547492639068,0.8450335651297876,1.6857650118746261
201,2021-07-08,24.959999084472656,10.229999542236328,2.789999961853028,217.60333251953125,31.790000915527344,45.59999847412109,0.21067488545387422,0.33046807400185224,1.8316961472644382,-0.7638295547528918,0.8005230140162043,1.6479897190729766
202,2021-07-09,25.549999237060547,10.300000190734863,2.7699999809265137,218.98333740234372,31.81999969482422,45.52999877929688,0.2701460209236476,0.3615451694575098,1.7934251076140506,-0.7412394965699434,0.8060866560347887,1.6419800729456522
203,2021-07-12,26.850000381469727,10.260000228881836,2.869999885559082,228.5666656494141,32.810001373291016,46.34000015258789,0.40118419749174894,0.3437870106490924,1.9847803058659839,-0.5843647308470808,0.9896946249550683,1.711520684920472
204,2021-07-13,25.90999984741211,10.149999618530272,2.740000009536743,222.8466644287109,32.52000045776367,44.959999084472656,0.3064335455514138,0.2949517563850167,1.7360185481384707,-0.6779985737352875,0.9359103938339056,1.5930441959081987
205,2021-07-14,23.790000915527344,10.039999961853027,2.6700000762939453,217.7933349609375,30.32999992370605,43.04999923706055,0.09274081492942941,0.2461169255088454,1.6020699093621176,-0.7607193003909494,0.5297479006395739,1.4290660069315588
206,2021-07-15,22.959999084472656,9.989999771118164,2.5999999046325684,216.86666870117188,30.979999542236328,43.68000030517578,0.009077868202546847,0.223919121151348,1.4681208143589846,-0.7758884095622285,0.6502983121723391,1.4831531495786414
207,2021-07-16,22.790000915527344,10.010000228881836,2.539999961853028,214.7400054931641,30.31999969482422,42.79999923706055,-0.008057693696234268,0.2327984122495081,1.3533076954078254,-0.8107009281284835,0.5278932353863041,1.4076028914764953
208,2021-07-19,22.200000762939453,9.9399995803833,2.740000009536743,215.4066619873047,30.540000915527344,43.34999847412109,-0.06752882916600765,0.20172131679385055,1.7360185481384707,-0.7997880616754428,0.5686951634758004,1.4548216799774043
209,2021-07-20,24.280000686645508,9.93000030517578,2.6600000858306885,220.1666717529297,30.729999542236328,44.16999816894531,0.1421320610850569,0.19728209463267254,1.5829343895369241,-0.7218688463914171,0.6039327420642584,1.5252206724699213
210,2021-07-21,23.43000030517578,9.949999809265137,2.7300000190734863,218.42999267578125,33.40999984741211,46.77000045776367,0.05645329030166325,0.2061609623429306,1.7168830283132774,-0.75029750043932,1.1009717102214807,1.7484372697032735
211,2021-07-22,22.899999618530277,9.989999771118164,2.6600000858306885,216.4199981689453,32.93000030517578,46.06999969482422,0.003030011517218717,0.223919121151348,1.5829343895369241,-0.7832002049314176,1.01194990051186,1.6883404809288654
212,2021-07-23,24.25,10.0,2.5799999237060547,214.4600067138672,30.280000686645508,43.9900016784668,0.13910803661344387,0.22835876670042804,1.4298497747085979,-0.8152843819946617,0.5204749281144492,1.509767530643335
213,2021-07-26,26.82999992370605,9.960000038146973,2.5899999141693115,219.2066650390625,30.770000457763672,43.16999816894531,0.3991681811773399,0.21060060789201066,1.448985294533791,-0.7375837237750995,0.6113514030773403,1.439368210649667
214,2021-07-27,25.18000030517578,9.9399995803833,2.619999885559082,214.9266662597656,26.479999542236328,39.36000061035156,0.2328506803965747,0.20172131679385055,1.506391854009371,-0.8076453754775333,-0.18428194977311482,1.1122705407152347
215,2021-07-28,24.07999992370605,9.93000030517578,2.559999942779541,215.66000366210935,30.63999938964844,41.84000015258789,0.12197228245676477,0.19728209463267254,1.3915787350582112,-0.7956409725996859,0.5872411085260517,1.3251846067293274
216,2021-07-29,23.350000381469727,9.90999984741211,2.7799999713897705,225.7833404541016,30.65999984741211,42.619998931884766,0.048389417301926065,0.18840280353451322,1.812560627439244,-0.6299265102924074,0.590950439032592,1.3921494221487574
217,2021-07-30,23.71999931335449,9.899999618530272,2.619999885559082,229.0666656494141,33.38999938964844,44.68000030517578,0.0856847578289986,0.1839631579854324,1.506391854009371,-0.5761799561175488,1.0972623797149397,1.569005611398896
218,2021-08-02,23.770000457763672,9.899999618530272,2.630000114440918,236.55667114257807,33.68000030517578,45.84999847412109,0.09072479861502071,0.1839631579854324,1.5255278300613442,-0.45357194074854074,1.1510466108361024,1.6694528345280402
219,2021-08-03,23.57999992370605,9.899999618530272,2.609999895095825,236.5800018310547,32.540000915527344,44.56999969482422,0.07157302814393293,0.1839631579854324,1.4872563341841778,-0.4531900278896087,0.9396197243404466,1.5595617881984836
220,2021-08-04,22.6299991607666,9.890000343322754,2.569999933242798,236.97332763671875,32.689998626708984,45.09000015258789,-0.024185631953606263,0.17952393582425594,1.4107142548834046,-0.4467514616602647,0.9674386419158226,1.604205107645154
221,2021-08-05,22.75,9.890000343322754,2.680000066757202,238.2100067138672,31.350000381469727,45.59999847412109,-0.01208972632505167,0.17952393582425594,1.6212054291873108,-0.42650758234189384,0.7189195115784386,1.6479897190729766
222,2021-08-06,23.3799991607666,9.890000343322754,2.7300000190734863,233.0333404541016,30.350000381469727,43.84000015258789,0.0514132495156415,0.17952393582425594,1.7168830283132774,-0.5112472767141941,0.5334572311461154,1.4968895303698362
223,2021-08-09,23.5,9.899999618530272,2.680000066757202,237.9199981689453,30.68000030517578,45.209999084472656,0.0635091551441961,0.1839631579854324,1.6212054291873108,-0.4312548915615436,0.594659769539133,1.6145073113632622
224,2021-08-10,24.459999084472656,9.880000114440918,2.680000066757202,236.663330078125,30.38999938964844,44.220001220703125,0.16027563114104237,0.17508429027517589,1.6212054291873108,-0.4518259820278542,0.540875538417971,1.5295135575618553
225,2021-08-11,24.46999931335449,9.859999656677246,2.609999895095825,235.94000244140625,30.71999931335449,43.970001220703125,0.16128363929824638,0.16620499917701578,1.4872563341841778,-0.46366652955222953,0.6020780768109872,1.5080504421067915
226,2021-08-12,23.850000381469727,9.880000114440918,2.559999942779541,240.75,30.11000061035156,42.470001220703125,0.0987886716147579,0.17508429027517589,1.3915787350582112,-0.3849290366188525,0.4889463262913045,1.37927174937641
227,2021-08-13,23.479999542236328,9.90999984741211,2.5999999046325684,239.05667114257807,28.65999984741211,41.02999877929688,0.061493138829787394,0.18840280353451322,1.4681208143589846,-0.412648067100881,0.22002587816794586,1.2556439947545075
228,2021-08-16,22.82999992370605,9.869999885559082,2.5199999809265137,228.72332763671875,27.65999984741211,38.619998931884766,-0.004025853325314839,0.17064464472609583,1.315036655757438,-0.581800244697542,0.034563597735622766,1.04873957486774
229,2021-08-17,22.559999465942383,9.869999885559082,2.430000066757202,221.90333557128903,28.030000686645508,38.09999847412109,-0.031241496796139103,0.17064464472609583,1.1428169773306982,-0.693440442123017,0.1031847971417222,1.0040962554210688
230,2021-08-18,22.549999237060547,9.84000015258789,2.4100000858306885,229.663330078125,28.51000022888184,38.86000061035156,-0.03224950495334345,0.15732613146675853,1.1045459376803115,-0.5664128282413015,0.19220660685134347,1.0693443098051074
231,2021-08-19,21.709999084472656,9.829999923706056,2.3499999046325684,224.4900054931641,27.540000915527344,36.290000915527344,-0.11692026757953276,0.15288648591767925,0.9897323625023718,-0.6510978209026104,0.012308322178831127,0.8487035091271459
232,2021-08-20,21.670000076293945,9.81999969482422,2.4200000762939453,226.7533264160156,28.559999465942383,36.91999816894531,-0.12095210795045254,0.1484468403685992,1.1236814575055047,-0.6140482771142585,0.20147957937646815,0.9027903242730771
233,2021-08-23,21.649999618530277,9.760000228881836,2.4600000381469727,235.43333435058597,29.200000762939453,38.16999816894531,-0.1229681242648609,0.12180981384992376,1.2002235368062781,-0.4719604579242417,0.32017567939718933,1.010105901548395
234,2021-08-24,22.82999992370605,9.760000228881836,2.619999885559082,236.163330078125,30.459999084472656,38.93999862670898,-0.004025853325314839,0.12180981384992376,1.506391854009371,-0.4600107567573861,0.5538578414496367,1.0762123364501286
235,2021-08-25,21.809999465942383,9.779999732971191,2.5799999237060547,237.0666656494141,30.63999938964844,38.95000076293945,-0.10684037826538686,0.13068868156018104,1.4298497747085979,-0.4452235604450376,0.5872411085260517,1.0770710444689764
236,2021-08-26,21.479999542236328,9.850000381469728,2.539999961853028,233.72000122070312,29.6200008392334,38.2599983215332,-0.14010387842153998,0.16176577701583936,1.3533076954078254,-0.5000069493337116,0.3980698513284141,1.017832636212264
237,2021-08-27,21.030000686645508,9.869999885559082,2.650000095367432,237.30667114257807,29.34000015258789,38.04999923706055,-0.18546309194835006,0.17064464472609583,1.5637988697117318,-0.4412947786542428,0.3461402854605219,0.999803697830287
238,2021-08-30,20.6299991607666,9.829999923706056,2.539999961853028,243.6366729736328,29.030000686645508,37.79999923706055,-0.22578264920493363,0.15288648591767925,1.3533076954078254,-0.3376755006048271,0.2886470775740453,0.9783405823752234
239,2021-08-31,19.959999084472656,9.829999923706056,2.5999999046325684,245.2400054931641,30.86000061035156,39.310001373291016,-0.29331765767444423,0.15288648591767925,1.4681208143589846,-0.3114296696270343,0.6280430366155468,1.1079779831244523
240,2021-09-01,17.790000915527344,9.850000381469728,2.5,244.69667053222656,30.46999931335449,39.08000183105469,-0.5120502368245526,0.16176577701583936,1.2767656161070513,-0.3203238181429397,0.5557125067029064,1.088231956205932
241,2021-09-02,18.65999984741211,9.869999885559082,2.509999990463257,244.1300048828125,31.200000762939453,40.34999847412109,-0.424355641984648,0.17064464472609583,1.2959011359322445,-0.3295998795177758,0.6911002402618355,1.1972642945166412
242,2021-09-03,19.559999465942383,9.960000038146973,2.5199999809265137,244.52333068847656,30.280000686645508,40.369998931884766,-0.33363702267313017,0.21060060789201066,1.315036655757438,-0.32316131328843173,0.5204749281144492,1.198981383053185
243,2021-09-07,19.88999938964844,10.0,2.450000047683716,250.97332763671875,30.989999771118164,40.59000015258789,-0.3003735225169767,0.22835876670042804,1.1810880169810847,-0.21757776923337,0.6521529774256096,1.2178690294540093
244,2021-09-08,18.93000030517578,9.989999771118164,2.440000057220459,251.2899932861328,30.21999931335449,38.13999938964844,-0.3971399985138233,0.223919121151348,1.1619524971558914,-0.2123940952232999,0.5093469365948257,1.0075304324941559
245,2021-09-09,19.850000381469727,10.0,2.390000104904175,251.6199951171875,30.6200008392334,38.45000076293945,-0.3044053628878968,0.22835876670042804,1.0662748980299248,-0.20699211392826855,0.5835321317607371,1.0341448135588494
246,2021-09-10,19.93000030517578,10.0,2.4100000858306885,245.42333984375,30.190000534057617,37.97999954223633,-0.29634148988815967,0.22835876670042804,1.1045459376803115,-0.30842856890757286,0.5037832945762419,0.9937940517029613
247,2021-09-13,20.059999465942383,9.989999771118164,2.380000114440918,247.6666717529297,29.57999992370605,38.38999938964844,-0.2832377683602983,0.223919121151348,1.0471393782047316,-0.27170623626715973,0.3906511903153315,1.0289935479492196
248,2021-09-14,18.950000762939453,9.869999885559082,2.309999942779541,248.163330078125,29.809999465942383,37.88999938964844,-0.39512398219941464,0.17064464472609583,0.9131902832015986,-0.2635761632486192,0.43330742991687204,0.9860673170390923
249,2021-09-15,19.90999984741211,9.920000076293944,2.3399999141693115,251.94332885742188,29.739999771118164,38.02999877929688,-0.29835750620256835,0.1928424490835925,0.9705968426771785,-0.20169928627571784,0.42032512688520574,0.9980866092937444
250,2021-09-16,21.170000076293945,9.9399995803833,2.309999942779541,252.3300018310547,28.8799991607666,37.09000015258789,-0.1713513622632844,0.20172131679385055,0.9131902832015986,-0.1953696239093522,0.2608274525162152,0.9173854130831192
251,2021-09-17,22.959999084472656,9.970000267028809,2.259999990463257,253.163330078125,29.09000015258789,37.5099983215332,0.009077868202546847,0.2150402534410907,0.8175126840756319,-0.1817284159532997,0.2997747153524411,0.9534432898470733
252,2021-09-20,24.06999969482422,9.93000030517578,2.180000066757202,243.38999938964844,26.90999984741211,35.16999816894531,0.12096427429956078,0.19728209463267254,0.6644285254740854,-0.3417134360381039,-0.10453311258861955,0.752548516087632
253,2021-09-21,26.809999465942383,9.9399995803833,2.200000047683716,246.4600067138672,27.059999465942383,34.900001525878906,0.39715216486293153,0.20172131679385055,0.7026995651244721,-0.2914587993046166,-0.0767138412720165,0.7293686395971766
254,2021-09-22,24.950000762939453,9.949999809265137,2.2799999713897705,250.64666748046875,27.309999465942383,35.70000076293945,0.2096670695545675,0.2061609623429306,0.8557837237260186,-0.22292504881740993,-0.030348271163935722,0.7980505435531497
255,2021-09-23,25.420000076293945,9.949999809265137,2.2799999713897705,251.2133331298828,27.270000457763672,36.0099983215332,0.25704229939578627,0.2061609623429306,0.8557837237260186,-0.21364898744257385,-0.03776657843579059,0.8246645971166917
256,2021-09-24,25.43000030517578,9.979999542236328,2.259999990463257,258.1300048828125,26.11000061035156,35.380001068115234,0.25805030755299063,0.21947947560226794,0.8175126840756319,-0.10042618709088108,-0.2529027954379879,0.7705777819707604
257,2021-09-27,25.88999938964844,10.449999809265137,2.289999961853028,263.78668212890625,26.90999984741211,36.77000045776367,0.30441752923700544,0.42813815914209924,0.8749192435512128,-0.007828929136988023,-0.10453311258861955,0.8899126515007298
258,2021-09-28,24.540000915527344,10.3100004196167,2.5199999809265137,259.1866760253906,26.1299991607666,35.04999923706055,0.16833969639867719,0.36598481500658986,1.315036655757438,-0.0831289565604829,-0.2491938186726733,0.7422463123695239
259,2021-09-29,26.280000686645508,10.3100004196167,2.3499999046325684,260.4366760253906,25.729999542236328,35.130001068115234,0.3437290783363843,0.36598481500658986,0.9897323625023718,-0.062667019736653,-0.3233786600973571,0.7491146665156969
260,2021-09-30,25.3799991607666,10.220000267028809,2.390000104904175,258.49334716796875,26.290000915527344,35.630001068115234,0.25301026676696886,0.32602885184067504,1.0662748980299248,-0.09447843758344654,-0.21951952836157274,0.7920408974258241
261,2021-10-01,24.61000061035156,10.239999771118164,2.319999933242798,258.4066772460937,26.290000915527344,35.380001068115234,0.17539556124120967,0.3349077195509323,0.9323258030267918,-0.0958971851561935,-0.21951952836157274,0.7705777819707604
262,2021-10-04,24.13999938964844,10.170000076293944,2.259999990463257,260.510009765625,25.57999992370605,33.400001525878906,0.12802013914209398,0.3038310474831768,0.8175126840756319,-0.06146657944886826,-0.35119793141396083,0.6005899468667949
263,2021-10-05,24.020000457763672,10.140000343322754,2.2300000190734863,260.1966552734375,26.989999771118164,33.869998931884766,0.11592442577143663,0.29051253422384027,0.760106124600052,-0.0665960513069514,-0.08969614430368279,0.6409403812215316
264,2021-10-06,24.290000915527344,10.140000343322754,2.1700000762939453,260.9166564941406,27.38999938964844,33.65999984741211,0.14314006924226125,0.29051253422384027,0.6452930056488921,-0.05480995571406521,-0.015511302878998295,0.6229114428395545
265,2021-10-07,24.3799991607666,10.130000114440918,2.220000028610229,264.53668212890625,28.780000686645508,35.9900016784668,0.1522117581413052,0.2860728886747602,0.7409706047748579,0.004448232957309907,0.24228150746596452,0.8229478360812998
266,2021-10-08,23.229999542236328,10.149999618530272,2.200000047683716,261.8299865722656,28.489999771118164,35.83000183105469,0.03629351167337147,0.2949517563850167,0.7026995651244721,-0.039859153827747316,0.18849727634480185,0.8092114552901052
267,2021-10-11,22.8700008392334,10.109999656677246,2.180000066757202,263.9800109863281,28.21999931335449,35.63999938964844,6.179303502923146e-06,0.2771935975766001,0.6644285254740854,-0.004664222843556327,0.1384223757301795,0.79289927794352
268,2021-10-12,23.059999465942383,10.109999656677246,2.140000104904175,268.5733337402344,28.030000686645508,35.5099983215332,0.019157757516692738,0.2771935975766001,0.5878864461733122,0.07052640115795566,0.1031847971417222,0.7817383662065646
