,Date,LCID,PSNY,FORD,TSLA,LI,NIO,LCID_z_norm,PSNY_z_norm,FORD_z_norm,TSLA_z_norm,LI_z_norm,NIO_z_norm
269,2021-10-13,22.59000015258789,10.0600004196167,2.180000066757202,270.3599853515625,28.690000534057617,36.2400016784668,-0.028217472324526052,0.2549962166070055,0.6644285254740854,0.09977308307570763,0.22558987392775728,0.8444109515363635
270,2021-10-14,24.01000022888184,10.0600004196167,2.1700000762939453,272.7733459472656,29.450000762939453,36.27999877929688,0.11491641761423264,0.2549962166070055,0.6452930056488921,0.13927870870962586,0.36654124950527006,0.8478448011082992
271,2021-10-15,24.07999992370605,10.010000228881836,2.190000057220459,281.010009765625,30.63999938964844,37.709999084472656,0.12197228245676477,0.2327984122495081,0.6835640452992787,0.2741091844619418,0.5872411085260517,0.9706138477113544
272,2021-10-18,25.34000015258789,10.010000228881836,2.130000114440918,290.03668212890625,30.43000030517578,39.61000061035156,0.24897842639604909,0.2327984122495081,0.5687509263481189,0.42187174416343953,0.5482941994310522,1.1337336561702982
273,2021-10-19,24.729999542236328,10.029999732971191,2.2100000381469727,288.0899963378906,31.1200008392334,40.02999877929688,0.187491274611867,0.24167727995976535,0.7218350849496654,0.39000537482615233,0.6762632719768987,1.1697915329342532
274,2021-10-20,24.239999771118164,10.050000190734863,2.190000057220459,288.6000061035156,31.21999931335449,39.77999877929688,0.1381000284562395,0.25055657105792545,0.6835640452992787,0.39835400490915635,0.6948092170271488,1.1483284174791895
275,2021-10-21,24.459999084472656,10.199999809265137,2.2699999809265137,298.0,32.040000915527344,39.970001220703125,0.16027563114104237,0.31714956074251494,0.8366482039008253,0.5522276699125562,0.846888584124285,1.164640594825774
276,2021-10-22,24.11000061035156,10.220000267028809,2.289999961853028,303.2266540527344,32.290000915527344,38.880001068115234,0.12499630692837782,0.32602885184067504,0.8749192435512128,0.6377856419342084,0.8932541542323659,1.0710613983416508
277,2021-10-25,26.850000381469727,10.34000015258789,2.2699999809265137,341.6199951171875,34.25,41.27000045776367,0.40118419749174894,0.37930332826592716,0.8366482039008253,1.266267337387483,1.25676005408393,1.2762487296918745
278,2021-10-26,26.3799991607666,10.5,2.25,339.4766540527344,33.08000183105469,40.470001220703125,0.35380877539263256,0.4503359634995967,0.7983771642504386,1.231181809825275,1.0397695255696902,1.2075668257359014
279,2021-10-27,27.020000457763672,10.350000381469728,2.1700000762939453,345.9533386230469,32.66999816894531,39.310001373291016,0.41831995164842767,0.383742973815008,0.6452930056488921,1.3372022182297616,0.9637293114092818,1.1079779831244523
280,2021-10-28,35.47999954223633,10.710000038146973,2.309999942779541,359.0133361816406,33.40999984741211,40.790000915527344,1.2710752423377516,0.5435664030907637,0.9131902832015986,1.5509884942004157,1.1009717102214807,1.2350395873182907
281,2021-10-29,36.9900016784668,10.720000267028809,2.259999990463257,371.3333435058594,32.630001068115234,39.40999984741211,1.423281205691349,0.5480060486398437,0.8175126840756319,1.7526614634302442,0.9563113578786538,1.116563098306017
282,2021-11-01,36.52999877929688,10.960000038146973,2.2300000190734863,402.86334228515625,32.34000015258789,40.84000015258789,1.3769135994915402,0.654555001490348,0.760106124600052,2.268793337892169,0.9025271267574911,1.239332144909073
283,2021-11-02,35.130001068115234,10.729999542236328,2.2300000190734863,390.6666564941406,31.190000534057617,41.29999923706055,1.2357959181250875,0.5524452708010209,0.760106124600052,2.0691390865994768,0.689245575008565,1.2788241987461137
284,2021-11-03,36.54499816894531,10.6899995803833,2.289999961853028,404.6199951171875,30.959999084472656,41.5,1.378425515598397,0.5346871119926035,0.8749192435512128,2.2975489533085094,0.6465889816657981,1.2959947566103949
285,2021-11-04,37.119998931884766,10.539999961853027,2.2100000381469727,409.9700012207031,31.959999084472656,43.119998931884766,1.4363847349613128,0.46809412230801406,0.7218350849496654,2.385126142826302,0.8320512620981213,1.4350756530588846
286,2021-11-05,41.79999923706055,10.6899995803833,2.220000028610229,407.36334228515625,31.0,42.290000915527344,1.9081217860906825,0.5346871119926035,0.7409706047748579,2.3424563104579565,0.6540076426788801,1.3638182800486722
287,2021-11-08,45.91999816894531,11.3100004196167,2.2699999809265137,387.6466674804688,31.350000381469727,43.20000076293945,2.323411533963994,0.8099392086049272,0.8366482039008253,2.0197032270743462,0.7189195115784386,1.4419440072050576
288,2021-11-09,44.77999877929688,11.199999809265137,2.319999933242798,341.1666564941406,29.979999542236328,40.63999938964844,2.2085012956532655,0.7611039543408522,0.9323258030267918,1.2588463883758134,0.46483603174001603,1.222161587044792
289,2021-11-10,40.75,10.670000076293944,2.25,355.9833374023437,29.63999938964844,39.54999923706055,1.8022834289368947,0.5258082442823454,0.7983771642504386,1.5013887793218115,0.40177882809372867,1.1285823905606684
290,2021-11-11,44.97999954223633,11.0600004196167,2.200000047683716,354.5033264160156,30.63999938964844,42.20000076293945,2.2286610742815567,0.6989506102053428,0.7026995651244721,1.4771616662811562,0.5872411085260517,1.3560915453848033
291,2021-11-12,43.93000030517578,12.8100004196167,2.2300000190734863,344.47332763671875,30.399999618530277,42.66999816894531,2.122822717127769,1.4758707990024331,0.760106124600052,1.3129751051891054,0.5427302036712415,1.3964419797395398
292,2021-11-15,44.880001068115234,14.779999732971191,2.130000114440918,337.7966613769531,29.850000381469727,40.56999969482422,2.2185813772253082,2.3504606495518674,0.5687509263481189,1.2036810866282086,0.4407260909299539,1.2161519409174661
293,2021-11-16,55.52000045776367,15.329999923706056,2.0999999046325684,351.57666015625,32.7599983215332,40.66999816894531,3.2910774474798425,2.5946356507085344,0.5113439106457591,1.429253458191749,0.980420944947489,1.2247370560990312
294,2021-11-17,52.54999923706055,14.550000190734863,1.850000023841858,363.0033264160156,32.18000030517578,39.66999816894531,2.991705753816567,2.248351342250443,0.0329556869025363,1.6163028366831993,0.8728531901876176,1.1388845942787766
295,2021-11-18,47.04999923706055,13.390000343322754,2.059999942779541,365.4599914550781,30.979999542236328,38.40999984741211,2.4373139563754167,1.7333643134184364,0.43480183134498585,1.656517336544486,0.6502983121723391,1.0307106364857628
296,2021-11-19,55.209999084472656,13.760000228881836,1.9900000095367432,379.0199890136719,30.600000381469727,38.65999984741211,3.2598297713802005,1.897627388243273,0.30085319256863263,1.8784883872446723,0.5798228012541963,1.0521737519408263
297,2021-11-22,51.119998931884766,13.9399995803833,1.9600000381469729,385.6233215332031,31.190000534057617,41.4900016784668,2.847563855720604,1.9775388911871998,0.2434466330930531,1.986581965517784,0.689245575008565,1.2951363760926988
298,2021-11-23,52.43999862670898,13.420000076293944,1.8799999952316284,369.6766662597656,31.739999771118164,42.040000915527344,2.980617856345216,1.746682826677773,0.09036224637811624,1.7255424033126068,0.7912496877498519,1.3423551645936085
299,2021-11-24,52.56999969482422,14.050000190734863,1.8600000143051147,372.0,32.619998931884766,41.41999816894531,2.9937217701309757,2.0263741454512747,0.052091206727729614,1.7635743298832853,0.9544563388841564,1.289126402464222
300,2021-11-26,51.720001220703125,13.539999961853027,1.870000004768372,360.6400146484375,32.400001525878906,39.9900016784668,2.9080431916054796,1.799957303103026,0.07122672655292378,1.5776164878166414,0.913655118277114,1.1663576833623173
301,2021-11-29,55.060001373291016,14.109999656677246,1.850000023841858,378.9966735839844,34.47999954223633,40.459999084472656,3.244710225795828,2.053011171969949,0.0329556869025363,1.8781067241652434,1.29941629368547,1.206708117717054
302,2021-11-30,52.97999954223633,13.460000038146973,1.840000033378601,381.586669921875,35.439998626708984,39.130001068115234,3.0350491432868663,1.764440985486191,0.013820167077342984,1.9205037973171384,1.4774599131047113,1.0925245137967143
303,2021-12-01,51.13999938964844,12.869999885559082,1.809999942779541,365.0,35.099998474121094,38.310001373291016,2.849579872035013,1.5025078255211077,-0.043586620511626865,1.648987483669838,1.414402709458423,1.022125521304198
304,2021-12-02,48.40999984741211,12.520000457763672,1.7100000381469729,361.5333251953125,33.90999984741211,36.20000076293945,2.5743999896288465,1.3471240417944315,-0.2349418187635596,1.5922395789960153,1.1937028504376421,0.8409767744632769
305,2021-12-03,47.27000045776367,11.949999809265137,1.6399999856948853,338.3233337402344,28.5,32.150001525878906,2.4594897513181175,1.0940697495396052,-0.36889068565330313,1.2123024759276633,0.19035194159807234,0.49327436959147697
306,2021-12-06,44.86000061035156,12.199999809265137,1.690000057220459,336.336669921875,30.51000022888184,32.34000015258789,2.2165653609108995,1.2050583479391894,-0.27321285841394666,1.1797816842944966,0.5631311677159897,0.5095862194369108
307,2021-12-07,43.880001068115234,12.050000190734863,1.7799999713897705,350.5833435058594,30.940000534057617,33.119998931884766,2.1177828685996447,1.1384653582546,-0.1009931799872068,1.412993312154668,0.6428800049004842,0.5765510348563408
308,2021-12-08,44.720001220703125,12.3100004196167,1.870000004768372,356.32000732421875,31.59000015258789,35.04999923706055,2.202453631225834,1.2538936022032645,0.07122672655292378,1.5068999142593242,0.7634304164332488,0.7422463123695239
309,2021-12-09,36.52000045776367,11.630000114440918,1.870000004768372,334.6000061035156,31.09000015258789,34.04999923706055,1.3759057835922328,0.9520044790722662,0.07122672655292378,1.1513532800260962,0.6706992762170874,0.6563938505492695
310,2021-12-10,37.65999984741211,11.56999969482422,1.809999942779541,339.010009765625,32.459999084472656,34.2599983215332,1.490816021902962,0.9253670291656895,-0.043586620511626865,1.2235430530876485,0.9247824023142828,0.6744227889312466
311,2021-12-13,39.150001525878906,11.649999618530272,1.919999957084656,322.1366577148437,31.36000061035156,33.65999984741211,1.6410059689421508,0.9608833467825226,0.16690432567888994,0.9473338821521864,0.7207741768317084,0.6229114428395545
312,2021-12-14,40.869998931884766,11.31999969482422,1.659999966621399,319.5033264160156,31.059999465942383,32.29999923706055,1.8143791423075517,0.8143784307661052,-0.3306196460029165,0.9042274352139194,0.6651352804572759,0.5061520423638243
313,2021-12-15,40.810001373291016,11.59000015258789,1.7200000286102295,325.3299865722656,30.440000534057617,30.790000915527344,1.8083314778801207,0.9342463202638488,-0.2158062989383667,0.9996072368228108,0.5501488646843227,0.37651496911574683
314,2021-12-16,40.04999923706055,11.130000114440918,1.7400000095367432,308.97332763671875,29.989999771118164,30.06999969482422,1.731724395995771,0.7300272822730975,-0.17753525928798009,0.7318560993923366,0.4666906969932865,0.3147010918047952
315,2021-12-17,40.0099983215332,11.140000343322754,1.600000023841858,310.8566589355469,29.940000534057617,30.0,1.7276923633669536,0.7344669278221776,-0.4454327649540764,0.7626853842363067,0.45741772446816115,0.30869144567746953
316,2021-12-20,37.9900016784668,11.220000267028809,1.559999942779541,299.9800109863281,28.25,28.15999984741211,1.5240797143170128,0.7699832454390123,-0.5219750723682396,0.5846395576827443,0.14398637148999155,0.15072290282815543
317,2021-12-21,38.02000045776367,11.25,1.6399999856948853,312.84332275390625,29.96999931335449,30.15999984741211,1.5271035465307283,0.7833017586983496,-0.36889068565330313,0.7952061758694732,0.46298136648674487,0.3224278264686642
318,2021-12-22,38.70000076293945,11.56999969482422,1.6399999856948853,336.2900085449219,30.399999618530277,29.850000381469727,1.5956465631574432,0.9253670291656895,-0.36889068565330313,1.1790178585766344,0.5427302036712415,0.2958136091545465
319,2021-12-23,37.63999938964844,11.550000190734863,1.600000023841858,355.6666564941406,30.420000076293945,30.520000457763672,1.4888000055885533,0.9164881614554314,-0.4454327649540764,1.49620485553224,0.5464395341777818,0.35333476512413997
320,2021-12-27,38.63999938964844,11.460000038146973,1.6299999952316284,364.6466674804688,29.899999618530277,29.959999084472656,1.589598514214217,0.8765321982895166,-0.3880262054784964,1.6432035895158765,0.4499990634550799,0.305257268604383
321,2021-12-28,36.97999954223633,11.43000030517578,1.559999942779541,362.8233337402344,29.84000015258789,29.6299991607666,1.4222730052762471,0.8632136850301785,-0.5219750723682396,1.613356437674729,0.4388714256766834,0.2769259627537221
322,2021-12-29,36.970001220703125,11.0600004196167,1.5099999904632568,362.0633239746094,29.420000076293945,28.25,1.4212651893769404,0.6989506102053428,-0.6176526714942061,1.6009154202269589,0.36097725374545864,0.15844963749202437
323,2021-12-30,38.75,11.34000015258789,1.5499999523162842,356.7799987792969,31.950000762939453,32.41999816894531,1.6006864116855672,0.8232577218642645,-0.5411105921934328,1.5144297671339724,0.8301969505860778,0.5164542460819325
324,2021-12-31,38.04999923706055,11.699999809265137,1.559999942779541,352.260009765625,32.099998474121094,31.68000030517578,1.5301273787444436,0.9830811511400208,-0.5219750723682396,1.4404395834202453,0.8580158681614538,0.452923607735589
325,2022-01-03,40.93000030517578,11.989999771118164,1.6399999856948853,399.9266662597656,32.34000015258789,33.470001220703125,1.8204271912507777,1.1118279083480225,-0.36889068565330313,2.22072127444929,0.9025271267574911,0.6065995929941207
326,2022-01-04,39.40999984741211,11.729999542236328,1.75,383.1966552734375,30.32999992370605,31.57999992370605,1.6672134119978734,0.9963996643993582,-0.15839973946278676,1.9468585321579093,0.5297479006395739,0.4443383288034481
327,2022-01-05,36.68000030517578,11.25,1.5800000429153442,362.7066650390625,29.170000076293945,29.8799991607666,1.392033529591707,0.7833017586983496,-0.48370380460446305,1.6114466236005711,0.3146116836373779,0.2983890782087857
328,2022-01-06,38.220001220703125,11.039999961853027,1.6100000143051147,354.8999938964844,28.3799991607666,29.309999465942383,1.54726332515902,0.6900713191071827,-0.42629724512888306,1.4836549342214915,0.16809631230005367,0.24945320117133282
329,2022-01-07,41.97999954223633,11.289999961853027,1.6299999952316284,342.32000732421875,29.18000030517578,29.299999237060547,1.9262655484045657,0.8010599175067671,-0.3880262054784964,1.2777262218324297,0.31646634889064834,0.2485946569030612
330,2022-01-10,41.720001220703125,11.380000114440918,1.5800000429153442,352.7066650390625,27.540000915527344,28.90999984741211,1.900058105348843,0.8410158806726818,-0.48370380460446305,1.447751129009932,0.012308322178831127,0.2151122491933462
331,2022-01-11,45.470001220703125,11.609999656677246,1.5700000524520874,354.79998779296875,29.809999465942383,30.020000457763672,2.2780525126950817,0.943125187974106,-0.5028393244296564,1.4820178793637844,0.43330742991687204,0.31040853421401277
332,2022-01-12,45.43000030517578,11.739999771118164,1.6699999570846558,368.739990234375,30.75,31.68000030517578,2.2740204800662642,1.0008393099484383,-0.3114841261777232,1.7102094387878555,0.6076420725707993,0.452923607735589
333,2022-01-13,41.40999984741211,11.510000228881836,1.6399999856948853,343.85333251953125,30.770000457763672,30.479999542236328,1.868810429249201,0.8987300026470141,-0.36889068565330313,1.3028260644539265,0.6113514030773403,0.34990058805105345
334,2022-01-14,42.220001220703125,11.420000076293944,1.600000023841858,349.8699951171875,31.1299991607666,30.950000762939453,1.9504573596616748,0.8587740394810984,-0.4454327649540764,1.4013161204247604,0.6781175834889421,0.39025134990694144
335,2022-01-18,39.209999084472656,11.18000030517578,1.5299999713897705,343.5033264160156,30.46999931335449,29.61000061035156,1.6470536333695818,0.7522250866305942,-0.5793816318438195,1.297096622231453,0.5557125067029064,0.27520903796775426
336,2022-01-19,40.02999877929688,11.039999961853027,1.5499999523162842,331.8833312988281,29.26000022888184,28.6299991607666,1.729708379681363,0.6900713191071827,-0.5411105921934328,1.1068825374465712,0.3313033171755858,0.19107350093346775
337,2022-01-20,38.720001220703125,11.010000228881836,1.5299999713897705,332.0899963378906,29.170000076293945,29.1299991607666,1.5976625794718518,0.6767528058478454,-0.5793816318438195,1.1102655510249642,0.3146116836373779,0.23399973184359493
338,2022-01-21,37.75,10.550000190734863,1.4500000476837158,314.6333312988281,27.899999618530277,27.350000381469727,1.4998879030599037,0.4725337678570941,-0.7324657904453661,0.8245078092777188,0.07907450259043372,0.08118245460391058
339,2022-01-24,37.75,10.56999969482422,1.5099999904632568,310.0,27.270000457763672,24.8700008392334,1.4998879030599037,0.4814126355673522,-0.6176526714942061,0.748662263421323,-0.03776657843579059,-0.1317316114101821
340,2022-01-25,35.459999084472656,10.510000228881836,1.4900000095367432,306.1333312988281,25.43000030517578,23.790000915527344,1.2690592260233429,0.45477560904867675,-0.6559237111445928,0.6853666388756756,-0.3790172027305633,-0.22445226362603382
341,2022-01-26,33.40999984741211,10.65999984741211,1.559999942779541,312.4700012207031,25.09000015258789,22.65999984741211,1.0624223602438914,0.5213685987332662,-0.5219750723682396,0.7890950705675711,-0.44207440637685125,-0.3214656371832436
342,2022-01-27,28.700000762939453,10.260000228881836,1.5700000524520874,276.3666687011719,23.450000762939453,21.11000061035156,0.5876614769008063,0.3437870106490924,-0.5028393244296564,0.19809978325207395,-0.7462324330886685,-0.45453688750440796
343,2022-01-28,27.149999618530277,10.300000190734863,1.4600000381469729,282.1166687011719,23.96999931335449,20.899999618530277,0.4314236731762894,0.3615451694575098,-0.7133302706201723,0.29222469264169143,-0.6497923161071937,-0.4725659896369601
344,2022-01-31,29.38999938964844,10.390000343322754,1.5299999713897705,312.239990234375,26.09000015258789,24.51000022888184,0.6572123094268283,0.4015011326234246,-0.5793816318438195,0.7853298943507447,-0.25661212594452815,-0.1626385500656576
345,2022-02-01,29.959999084472656,10.470000267028809,1.590000033378601,310.4166564941406,27.290000915527344,24.84000015258789,0.7146674285821927,0.43701745024025934,-0.4645682847792697,0.7554827425095982,-0.03405724792924965,-0.13430724421499698
346,2022-02-02,27.68000030517578,10.329999923706056,1.600000023841858,301.8866577148437,27.5,23.76000022888184,0.4848469519607339,0.3748636827168479,-0.4454327649540764,0.6158505056061423,0.004889661165749233,-0.2270278964308484
347,2022-02-03,26.950000762939453,10.260000228881836,1.5299999713897705,297.0466613769531,26.82999992370605,23.1299991607666,0.4112640868058949,0.3437870106490924,-0.5793816318438195,0.5366219461713545,-0.11937008087355698,-0.28111503907793134
348,2022-02-04,27.549999237060547,10.390000343322754,1.6299999952316284,307.7733459472656,28.700000762939453,23.959999084472656,0.471743038174975,0.4015011326234246,-0.3880262054784964,0.7122129397768626,0.22744453918102775,-0.20985750231714323
349,2022-02-07,26.96999931335449,10.369999885559082,1.5700000524520874,302.4466552734375,28.6299991607666,23.989999771118164,0.41327991086240556,0.39262184152526447,-0.5028393244296564,0.6250174133384987,0.21446188240813444,-0.20728186951232835
350,2022-02-08,27.43000030517578,10.380000114440918,1.5800000429153442,307.3333435058594,29.0,24.690000534057617,0.45964732480431797,0.3970614870743445,-0.48370380460446305,0.7050102980501541,0.28308308181423386,-0.14718508073792
351,2022-02-09,28.82999992370605,10.68000030517578,1.590000033378601,310.6666564941406,30.1299991607666,26.100000381469727,0.6007651984286673,0.5302478898314255,-0.4645682847792697,0.7595751298743642,0.4926553030566191,-0.026133122671407393
352,2022-02-10,27.90999984741211,11.199999809265137,1.600000023841858,301.51666259765625,29.3700008392334,25.350000381469727,0.5080305628027412,0.7611039543408522,-0.4454327649540764,0.6097938522357303,0.3517042812203333,-0.09052246903659818
353,2022-02-11,25.84000015258789,11.25,1.5700000524520874,286.6666564941406,28.13999938964844,24.100000381469727,0.29937768070888093,0.7833017586983496,-0.5028393244296564,0.3667059428568304,0.12358540744524403,-0.19783804631191615
354,2022-02-14,27.440000534057617,11.079999923706056,1.6299999952316284,291.9200134277344,28.479999542236328,23.790000915527344,0.46065533296152233,0.7078294779156009,-0.3880262054784964,0.4527010290074096,0.18664261109153138,-0.22445226362603382
355,2022-02-15,28.8700008392334,11.489999771118164,1.6799999475479126,307.4766540527344,30.18000030517578,25.790000915527344,0.6047972310574851,0.8898507115488539,-0.29234860635252985,0.7073562271352299,0.5019286293229714,-0.05274733998552506
356,2022-02-16,29.0,12.020000457763672,1.7400000095367432,307.7966613769531,29.790000915527344,25.61000061035156,0.6179009525853464,1.1251468449952626,-0.17753525928798009,0.7125946028562915,0.4295984531515581,-0.06820080931326326
357,2022-02-17,28.11000061035156,11.90999984741211,1.7000000476837158,292.1166687011719,29.6299991607666,24.71999931335449,0.5281903414310326,1.0763115907311878,-0.25407733858875337,0.4559201872323305,0.39992416284045756,-0.1446096116836811
358,2022-02-18,26.59000015258789,12.220000267028809,1.7100000381469729,285.6600036621094,28.549999237060547,23.209999084472656,0.3749765621781287,1.2139376390373495,-0.2349418187635596,0.3502274895347881,0.1996249141231977,-0.274246848682334
359,2022-02-22,25.51000022888184,11.43000030517578,1.6699999570846558,273.84332275390625,27.690000534057617,21.770000457763672,0.2661141805527282,0.8632136850301785,-0.3114841261777232,0.15679374696598083,0.04012759349543419,-0.3978742758030858
360,2022-02-23,23.96999931335449,11.06999969482422,1.600000023841858,254.67999267578125,27.600000381469727,20.459999084472656,0.11088438498541453,0.7033898323665209,-0.4454327649540764,-0.15690133254825336,0.023435959957226946,-0.5103411186880336
361,2022-02-24,25.280000686645508,10.90999984741211,1.5800000429153442,266.92333984375,27.36000061035156,21.21999931335449,0.2429305697107206,0.6323571971328505,-0.48370380460446305,0.04351674446230112,-0.021074944897584012,-0.4450932280545714
362,2022-02-25,26.350000381469727,10.899999618530272,1.5800000429153442,269.9566650390625,27.88999938964844,20.940000534057617,0.3507849431789171,0.6279175515837697,-0.48370380460446305,0.09317091127239377,0.07721983733716326,-0.46913181256387393
363,2022-02-28,28.979999542236328,11.0600004196167,1.5700000524520874,290.1433410644531,30.450000762939453,22.84000015258789,0.6158849362709377,0.6989506102053428,-0.5028393244296564,0.4236177028841252,0.5520035299375932,-0.3060121678555057
364,2022-03-01,24.989999771118164,10.859999656677246,1.5399999618530271,288.1233215332031,30.420000076293945,21.8700008392334,0.21369890992548726,0.6101593927753531,-0.5602461120186266,0.39055089325905323,0.5464395341777818,-0.38928899687094526
365,2022-03-02,24.57999992370605,11.0600004196167,1.6299999952316284,293.2966613769531,30.09000015258789,21.770000457763672,0.1723715367695966,0.6989506102053428,-0.3880262054784964,0.47523613569986484,0.4852369957847642,-0.3978742758030858
366,2022-03-03,22.6299991607666,11.15999984741211,1.600000023841858,279.7633361816406,27.899999618530277,19.8799991607666,-0.024185631953606263,0.7433457955324348,-0.4454327649540764,0.25370169956960115,0.07907450259043372,-0.5601355399937581
367,2022-03-04,22.6299991607666,11.100000381469728,1.5700000524520874,279.42999267578125,27.229999542236328,18.6299991607666,-0.024185631953606263,0.716708769013761,-0.5028393244296564,0.24824501656357834,-0.04518523944887249,-0.667451117269076
368,2022-03-07,23.170000076293945,11.039999961853027,1.5499999523162842,268.1933288574219,25.700000762939453,18.1200008392334,0.03024565498804298,0.6900713191071827,-0.5411105921934328,0.06430589243407066,-0.32894230211594155,-0.7112357286968991
369,2022-03-08,24.239999771118164,11.050000190734863,1.590000033378601,274.79998779296875,24.239999771118164,17.979999542236328,0.1381000284562395,0.6945109646562627,-0.4645682847792697,0.17245392263867174,-0.5997174154925713,-0.7232551847021262
370,2022-03-09,25.26000022888184,11.100000381469728,1.5499999523162842,286.3233337402344,27.6299991607666,20.170000076293945,0.24091455339631226,0.716708769013761,-0.5411105921934328,0.36108590405634,0.028999601975811345,-0.535238247465608
371,2022-03-10,24.209999084472656,10.979999542236328,1.6399999856948853,279.4333190917969,25.989999771118164,17.770000457763672,0.13507600398462646,0.6634338692006052,-0.36889068565330313,0.24829946849506754,-0.2751584247360059,-0.7412841230841033
372,2022-03-11,22.920000076293945,10.890000343322754,1.600000023841858,265.1166687011719,22.170000076293945,16.06999969482422,0.00504602783162706,0.6234783294225933,-0.4454327649540764,0.013942351837604998,-0.9836242793888837,-0.887233373678766
