,Date,LCID,PSNY,FORD,TSLA,LI,NIO,LCID_z_norm,PSNY_z_norm,FORD_z_norm,TSLA_z_norm,LI_z_norm,NIO_z_norm
373,2022-03-14,21.549999237060547,10.579999923706056,1.4500000476837158,255.4566650390625,17.600000381469727,14.100000381469728,-0.13304801357900714,0.48585228111643225,-0.7324657904453661,-0.1441875558840329,-1.831186844366004,-1.0563626645144597
374,2022-03-15,21.979999542236328,10.6899995803833,1.5199999809265137,267.2966613769531,19.75,14.93000030517578,-0.08970462410870814,0.5346871119926035,-0.5985171516690129,0.04962784976420324,-1.4324430121847547,-0.985105127753672
375,2022-03-16,23.6200008392334,10.8100004196167,1.5199999809265137,280.07666015625,26.049999237060547,18.75,0.07560506077275068,0.5879620118057585,-0.5985171516690129,0.2588306718686798,-0.26403078695761006,-0.6571487498003922
376,2022-03-17,24.649999618530277,10.920000076293944,1.5499999523162842,290.5333251953125,25.100000381469727,18.81999969482422,0.17942740161213017,0.6367968426819298,-0.5411105921934328,0.4300015674024778,-0.4402197411235808,-0.6511391036730665
377,2022-03-18,25.670000076293945,11.18000030517578,1.600000023841858,301.7966613769531,28.190000534057617,20.86000061035156,0.2822419265522022,0.7522250866305942,-0.4454327649540764,0.614377306101908,0.13285873371159573,-0.47600000295947154
378,2022-03-21,25.38999938964844,11.220000267028809,1.5299999713897705,307.0533447265625,26.32999992370605,20.26000022888184,0.25401827492417356,0.7699832454390123,-0.5793816318438195,0.7004268441839764,-0.21210122108971852,-0.5275115128017387
379,2022-03-22,26.649999618530277,11.329999923706056,1.559999942779541,331.32666015625,27.32999992370605,21.770000457763672,0.38102441886345756,0.8188180763151852,-0.5219750723682396,1.097770081645705,-0.026638940657395433,-0.3978742758030858
380,2022-03-23,25.899999618530277,11.520000457763672,1.6100000143051147,333.03668212890625,27.280000686645508,21.8700008392334,0.3054255373942098,0.9031696481960941,-0.42629724512888306,1.1257623709031876,-0.03591191318252012,-0.38928899687094526
381,2022-03-24,26.25,11.5600004196167,1.649999976158142,337.97332763671875,27.86000061035156,21.979999542236328,0.34070505386477123,0.9209278070045115,-0.34975516582810984,1.2065730337051899,0.07165619531857753,-0.3798453374211087
382,2022-03-25,25.15999984741211,11.520000457763672,1.659999966621399,336.8800048828125,26.399999618530277,19.90999984741211,0.230834664082166,0.9031696481960941,-0.3306196460029165,1.1886758328104017,-0.19911891805805093,-0.5575599071889432
383,2022-03-28,25.3799991607666,11.399999618530272,1.659999966621399,363.9466552734375,26.479999542236328,21.209999084472656,0.25301026676696886,0.8498947483829383,-0.3306196460029165,1.631744705070929,-0.18428194977311482,-0.4459517723228428
384,2022-03-29,27.36000061035156,11.5600004196167,1.6799999475479126,366.5233459472656,26.600000381469727,21.8799991607666,0.4525914599617848,0.9209278070045115,-0.29234860635252985,1.6739239704968671,-0.16202632047509616,-0.38843061635324927
385,2022-03-30,26.5,11.380000114440918,1.75,364.663330078125,27.1299991607666,22.170000076293945,0.3659046810211872,0.8410158806726818,-0.15839973946278676,1.643476348732326,-0.0637315382403502,-0.3635333238250992
386,2022-03-31,25.399999618530277,11.369999885559082,1.7200000286102295,359.20001220703125,25.809999465942383,21.049999237060547,0.2550262830813779,0.8365762351236018,-0.2158062989383667,1.5540442966308692,-0.30854169181242036,-0.4596881531140374
387,2022-04-01,24.549999237060547,11.460000038146973,1.7599999904632568,361.5299987792969,27.239999771118164,21.93000030517578,0.16934751229798392,0.8765321982895166,-0.13926421963759344,1.592185127064526,-0.04333057419560202,-0.38413789501189116
388,2022-04-04,25.209999084472656,12.81999969482422,1.830000042915344,381.8166809082031,28.65999984741211,23.850000381469727,0.23587451261029013,1.480310021163611,-0.005315352747850757,1.9242689735339649,0.22002587816794586,-0.21930116176697975
389,2022-04-05,23.729999542236328,12.220000267028809,1.830000042915344,363.7533264160156,27.799999237060547,22.46999931335449,0.08669276598620332,1.2139376390373495,-0.005315352747850757,1.6285799987774974,0.060528203798955356,-0.3377776507792535
390,2022-04-06,22.989999771118164,11.739999771118164,1.870000004768372,348.586669921875,27.520000457763672,21.68000030517578,0.0121018926741599,1.0008393099484383,0.07122672655292378,1.3803086651680294,0.00859899167229018,-0.40560101046695474
391,2022-04-07,22.31999969482422,11.90999984741211,1.909999966621399,352.4200134277344,26.38999938964844,20.36000061035156,-0.05543311579535067,1.0763115907311878,0.1477688058536962,1.443058771280776,-0.2009735833113214,-0.5189262338695987
392,2022-04-08,21.670000076293945,12.210000038146973,1.919999957084656,341.8299865722656,25.86000061035156,20.0,-0.12095210795045254,1.2094979934882695,0.16690432567888994,1.2697048028973652,-0.29926836554606867,-0.5498331725250742
393,2022-04-11,21.700000762939453,12.06999969482422,1.6799999475479126,325.3099975585937,25.25,19.700000762939453,-0.1179280834788395,1.147344225964858,-0.29234860635252985,0.9992800256748702,-0.41240046980697775,-0.5755888455709203
394,2022-04-12,21.290000915527344,11.90999984741211,1.6799999475479126,328.9833374023437,24.93000030517578,19.459999084472656,-0.1592554566347298,1.0763115907311878,-0.29234860635252985,1.059410943927086,-0.4717483429467248,-0.5961935805082879
395,2022-04-13,22.049999237060547,11.960000038146973,1.7599999904632568,340.7900085449219,26.030000686645508,20.420000076293945,-0.08264875926617529,1.0985093950886853,-0.13926421963759344,1.252680831142422,-0.267739763722924,-0.5137751320105444
396,2022-04-14,21.01000022888184,11.890000343322754,1.7300000190734863,328.3333435058594,25.709999084472656,19.649999618530277,-0.1874791082627584,1.0674327230209306,-0.19667077911317338,1.0487708366904962,-0.3270879906038981,-0.5798815669122781
397,2022-04-18,20.31999969482422,11.850000381469728,1.75,334.7633361816406,25.65999984741211,19.170000076293945,-0.25703013304667804,1.049674564212514,-0.15839973946278676,1.1540269198181161,-0.3363609631290234,-0.6210907092858623
398,2022-04-19,21.40999984741211,12.079999923706056,1.7799999713897705,342.7166748046875,25.34000015258789,19.8700008392334,-0.14715974326407283,1.1517838715139381,-0.1009931799872068,1.284219489772765,-0.3957088362687705,-0.560993920511454
399,2022-04-20,20.8700008392334,11.770000457763672,1.809999942779541,325.7333374023437,23.489999771118164,18.149999618530277,-0.20159083794782445,1.0141582465956784,-0.043586620511626865,1.0062099081851281,-0.7388141258168136,-0.7086602596426597
400,2022-04-21,19.549999237060547,11.4399995803833,1.7699999809265137,336.260009765625,22.46999931335449,17.149999618530273,-0.33464503083033453,0.8676529071913565,-0.12012869981240012,1.1785267920752227,-0.9279857367556783,-0.7945127214629143
401,2022-04-22,19.11000061035156,11.31999969482422,1.7000000476837158,335.01666259765625,22.32999992370605,17.18000030517578,-0.3789962361999406,0.8143784307661052,-0.25407733858875337,1.1581737591143713,-0.9539503428190109,-0.7919370886580994
402,2022-04-25,19.32999992370605,11.130000114440918,1.5800000429153442,332.67333984375,22.309999465942383,17.309999465942383,-0.35682063351513776,0.7300272822730975,-0.48370380460446305,1.119814621395753,-0.9576596733255512,-0.7807763406717196
403,2022-04-26,17.639999389648438,10.84000015258789,1.600000023841858,292.1400146484375,21.149999618530277,16.360000610351562,-0.5271701669247203,0.6012805250650958,-0.4454327649540764,0.45630234987076385,-1.1727958903277471,-0.8623360811506159
404,2022-04-27,18.06999969482422,10.859999656677246,1.5800000429153442,293.836669921875,22.18000030517578,16.760000228881836,-0.4838267774544213,0.6101593927753531,-0.48370380460446305,0.4840758322842806,-0.9817696141356134,-0.8279951291726293
405,2022-04-28,18.88999938964844,10.829999923706056,1.6200000047683716,292.5033264160156,22.1200008392334,16.93000030517578,-0.4011720311426404,0.5968408795160165,-0.40716172530368977,0.4622495998191939,-0.9928972519140091,-0.813400204113163
406,2022-04-29,18.07999992370605,10.6899995803833,1.6299999952316284,290.2533264160156,22.43000030517578,16.700000762939453,-0.48281876929721734,0.5346871119926035,-0.3880262054784964,0.4254181135363001,-0.9354040440275325,-0.8331462310316834
407,2022-05-02,19.059999465942383,10.81999969482422,1.600000023841858,300.9800109863281,23.32999992370605,17.5,-0.384036276985962,0.5924012339669364,-0.4454327649540764,0.6010091071418082,-0.7684880623866878,-0.7644643270757101
408,2022-05-03,19.600000381469727,10.75,1.5800000429153442,303.0833435058594,22.93000030517578,17.530000686645508,-0.32960499004431276,0.561324561899181,-0.48370380460446305,0.6354397128491326,-0.8426729038113709,-0.7618886942708953
409,2022-05-04,20.26000022888184,10.899999618530272,1.600000023841858,317.5400085449219,23.59000015258789,18.1299991607666,-0.2630779897320062,0.6279175515837697,-0.4454327649540764,0.8720888062191862,-0.7202678270253359,-0.7103773481792032
410,2022-05-05,18.850000381469727,10.720000267028809,1.6299999952316284,291.09332275390625,21.670000076293945,15.380000114440918,-0.4052038715135605,0.5480060486398437,-0.3880262054784964,0.43916847513483326,-1.0763554196050453,-0.9464715363096149
411,2022-05-06,18.149999618530277,10.720000267028809,1.6299999952316284,288.54998779296875,20.920000076293945,14.920000076293944,-0.4757629044546838,0.5480060486398437,-0.3880262054784964,0.39753522770080046,-1.2154521299292878,-0.9859636720219436
412,2022-05-09,16.350000381469727,10.289999961853027,1.5299999713897705,262.3699951171875,18.899999618530277,13.550000190734863,-0.6572001430777197,0.35710552390842976,-0.5793816318438195,-0.03101945724333155,-1.5900860213004742,-1.1035815348906575
413,2022-05-10,15.949999809265137,10.270000457763672,1.4700000286102295,266.67999267578125,19.670000076293945,13.4399995803833,-0.6975196042053545,0.34822665619817245,-0.6941947507949794,0.03953326096051353,-1.4472799804696916,-1.1130253580910696
414,2022-05-11,13.859999656677246,10.149999618530272,1.4500000476837158,244.6666717529297,20.1299991607666,12.710000038146973,-0.9081885026136234,0.2949517563850167,-0.7324657904453661,-0.3208148846443515,-1.361967501266612,-1.175697615919717
415,2022-05-12,15.6899995803833,10.270000457763672,1.4500000476837158,242.6666717529297,20.1200008392334,13.100000381469728,-0.7237272395189748,0.34822665619817245,-0.7324657904453661,-0.35355398356247925,-1.3638218127786554,-1.1422151263347142
416,2022-05-13,18.010000228881836,10.479999542236328,1.4500000476837158,256.5299987792969,21.81999969482422,14.3100004196167,-0.4898746341397498,0.4414566724014366,-0.7324657904453661,-0.12661756613718422,-1.0485361482884423,-1.0383336442571949
417,2022-05-16,17.360000610351562,10.3100004196167,1.3899999856948853,241.4566650390625,22.020000457763672,14.550000190734863,-0.5553936262948517,0.36598481500658986,-0.8472791375099158,-0.3733612483109276,-1.0114435507054869,-1.017729073070403
418,2022-05-17,17.850000381469727,10.300000190734863,1.4500000476837158,253.8699951171875,23.739999771118164,16.6299991607666,-0.5060023801392242,0.3615451694575098,-0.7324657904453661,-0.17016062764537476,-0.6924485557087329,-0.8391560409095847
419,2022-05-18,17.360000610351562,10.210000038146973,1.340000033378601,236.60333251953125,23.40999984741211,15.829999923706056,-0.5553936262948517,0.321589206291595,-0.9429567366358824,-0.45280811503067764,-0.7536510941017504,-0.9078379448655578
420,2022-05-19,19.270000457763672,10.220000267028809,1.5,236.47332763671875,23.989999771118164,16.65999984741211,-0.36286849020046585,0.32602885184067504,-0.6367881913193995,-0.45493623638979663,-0.646082985600652,-0.8365804081047699
421,2022-05-20,18.38999938964844,10.130000114440918,1.4700000286102295,221.3000030517578,24.0,16.440000534057617,-0.4515712854554722,0.2860728886747602,-0.6941947507949794,-0.703316723641745,-0.6442283203473816,-0.8554678907550186
422,2022-05-23,18.399999618530277,10.130000114440918,1.600000023841858,224.96665954589844,23.46999931335449,16.0,-0.4505632772982679,0.2860728886747602,-0.4454327649540764,-0.6432952088115123,-0.7425234563233553,-0.8932430198060918
423,2022-05-24,17.100000381469727,10.18000030517578,1.5,209.3866729736328,21.76000022888184,14.630000114440918,-0.5816012616084719,0.30827069303225685,-0.6367881913193995,-0.898332569577766,-1.0596637860668374,-1.0108608826748058
424,2022-05-25,17.450000762939453,10.239999771118164,1.5099999904632568,219.6000061035156,22.399999618530277,14.640000343322754,-0.5463217451379102,0.3349077195509323,-0.6176526714942061,-0.7311449077662537,-0.9409680397873433,-1.010002338406534
425,2022-05-26,18.88999938964844,10.229999542236328,1.4800000190734863,235.91000366210935,24.18000030517578,16.030000686645508,-0.4011720311426404,0.33046807400185224,-0.675059230969786,-0.46415759605364176,-0.6108450532709672,-0.8906673870012769
426,2022-05-27,19.82999992370605,10.329999923706056,1.4600000381469729,253.2100067138672,24.280000686645508,16.56999969482422,-0.3064213792023059,0.3748636827168479,-0.7133302706201723,-0.18096434045593524,-0.5922987544794894,-0.8443071427686388
427,2022-05-31,20.18000030517578,10.289999961853027,1.4299999475479126,252.7533264160156,25.06999969482422,17.389999389648438,-0.27114186273174373,0.35710552390842976,-0.7707370582091425,-0.1884399911785969,-0.44578373688339223,-0.7739081502761224
428,2022-06-01,19.5,10.210000038146973,1.399999976158142,246.7899932861328,25.459999084472656,17.56999969482422,-0.33968487935845865,0.321589206291595,-0.8281436176847226,-0.2860570677890875,-0.3734535607119788,-0.7584546809483844
429,2022-06-02,19.959999084472656,10.140000343322754,1.4299999475479126,258.3333435058594,26.40999984741211,18.850000381469727,-0.29331765767444423,0.29051253422384027,-0.7707370582091425,-0.0970976254439773,-0.1972642528047811,-0.6485634708682516
430,2022-06-03,18.670000076293945,10.050000190734863,1.4800000190734863,234.51666259765625,26.209999084472656,18.07999992370605,-0.4233476338274436,0.25055657105792545,-0.675059230969786,-0.48696596152155147,-0.23435685038773654,-0.7146699057699859
431,2022-06-06,19.149999618530277,10.029999732971191,1.600000023841858,238.27999877929688,29.06999969482422,19.18000030517578,-0.3749643958290201,0.24167727995976535,-0.4454327649540764,-0.42536184376510056,0.29606538484590017,-0.6202321650175907
432,2022-06-07,18.959999084472656,10.039999961853027,1.6200000047683716,238.8866729736328,29.71999931335449,19.649999618530277,-0.3941161663001079,0.2461169255088454,-0.40716172530368977,-0.41543086053538064,0.41661579637866414,-0.5798815669122781
433,2022-06-08,19.59000015258789,10.029999732971191,1.5700000524520874,241.86666870117188,29.959999084472656,20.3799991607666,-0.3306129982015171,0.24167727995976535,-0.5028393244296564,-0.36664967308563085,0.4611267012334751,-0.5172093090836308
434,2022-06-09,18.8799991607666,10.010000228881836,1.590000033378601,239.7066650390625,29.489999771118164,18.81999969482422,-0.4021800392998451,0.2327984122495081,-0.4645682847792697,-0.40200795986428944,0.37395955677712495,-0.6511391036730665
435,2022-06-10,18.020000457763672,9.989999771118164,1.6200000047683716,232.22999572753903,29.93000030517578,18.13999938964844,-0.4888666259825455,0.223919121151348,-0.40716172530368977,-0.5243976679483381,0.45556305921489065,-0.7095188039109313
436,2022-06-13,16.309999465942383,9.9399995803833,1.4600000381469729,215.73666381835935,29.049999237060547,15.989999771118164,-0.6612321757065371,0.20172131679385055,-0.7133302706201723,-0.7943860803804119,0.29235605433935924,-0.8941015640743634
437,2022-06-14,16.600000381469727,9.93000030517578,1.5099999904632568,220.88999938964844,32.220001220703125,18.65999984741211,-0.6320005159213038,0.19728209463267254,-0.6176526714942061,-0.7100282988670418,0.8802718512006995,-0.6648754844642611
438,2022-06-15,17.520000457763672,9.899999618530272,1.4800000190734863,233.0,32.4900016784668,20.11000061035156,-0.5392658802953774,0.1839631579854324,-0.675059230969786,-0.5117930449265978,0.9303467518153212,-0.5403893493246623
439,2022-06-16,15.550000190734863,8.90999984741211,1.440000057220459,213.1000061035156,31.799999237060547,19.18000030517578,-0.7378389692040405,-0.25555159006382405,-0.7516013102705593,-0.8375469792501691,0.8023773255282477,-0.6202321650175907
440,2022-06-17,16.6299991607666,10.09000015258789,1.4800000190734863,216.75999450683597,33.150001525878906,20.770000457763672,-0.6289766837075884,0.26831472986634286,-0.675059230969786,-0.777634618062416,1.0527518286013564,-0.4837267376233402
441,2022-06-21,17.899999618530273,9.6899995803833,1.4900000095367432,237.0366668701172,35.75,22.65999984741211,-0.5009625316111,0.09073271839426622,-0.6559237111445928,-0.4457146269464498,1.5349534747324147,-0.3214656371832436
442,2022-06-22,18.030000686645508,10.84000015258789,1.5,236.086669921875,36.79999923706055,22.549999237060547,-0.4878586178253411,0.6012805250650958,-0.6367881913193995,-0.46126564897666006,1.7296887276898631,-0.3309094603836558
443,2022-06-23,19.299999237060547,11.229999542236328,1.4900000095367432,235.07000732421875,39.2400016784668,23.049999237060547,-0.3598446579867504,0.7744224676001895,-0.6559237111445928,-0.4779079576521744,2.182217144733502,-0.28798322947352867
444,2022-06-24,19.209999084472656,13.0,1.5,245.7066650390625,40.790000915527344,24.07999992370605,-0.368916539143692,1.56022194749544,-0.6367881913193995,-0.303790663109906,2.469683537907112,-0.1995551348484597
445,2022-06-27,18.38999938964844,11.109999656677246,1.5099999904632568,244.9199981689453,39.130001068115234,22.950000762939453,-0.4515712854554722,0.7211479911749374,-0.6176526714942061,-0.3166680453480963,2.161816180688754,-0.2965683446550935
446,2022-06-28,17.940000534057617,10.770000457763672,1.5199999809265137,232.663330078125,37.06999969482422,22.36000061035156,-0.49693049898228264,0.5702038529973411,-0.5985171516690129,-0.5173041798641098,1.7797636283044849,-0.34722131022909
447,2022-06-29,17.299999237060547,9.770000457763672,1.4900000095367432,228.4900054931641,38.08000183105469,21.86000061035156,-0.5614416752380778,0.1262494593990038,-0.6559237111445928,-0.5856196230663547,1.9670809277313055,-0.3901475411392172
448,2022-06-30,17.15999984741211,8.8100004196167,1.4700000286102295,224.47332763671875,38.310001373291016,21.71999931335449,-0.5755534049231434,-0.29994677539091613,-0.6941947507949794,-0.6513708298985635,2.0097371673328452,-0.40216699714444426
449,2022-07-01,17.0,9.529999732971191,1.5399999618530271,227.26333618164065,37.70000076293945,21.36000061035156,-0.5916811509226179,0.01970008316059671,-0.5602461120186266,-0.6056996470312536,1.8966050630719355,-0.4330737720493444
450,2022-07-05,17.229999542236328,9.5600004196167,1.590000033378601,233.0666656494141,40.0,22.18000030517578,-0.5684975400806106,0.033019019807836864,-0.4645682847792697,-0.5107017582812932,2.323168166569788,-0.3626747795568276
451,2022-07-06,18.21999931335449,9.4399995803833,1.6100000143051147,231.73333740234372,38.59999847412109,20.82999992370605,-0.46870703961215165,-0.0202558800053181,-0.42629724512888306,-0.5325277409668786,2.063520690971553,-0.4785756357642864
452,2022-07-07,19.809999465942383,9.600000381469728,1.600000023841858,244.5433349609375,39.27999877929688,22.5,-0.30843739551671423,0.05077717861625503,-0.4454327649540764,-0.3228338523609898,2.1896350982641315,-0.33520201797443827
453,2022-07-08,19.989999771118164,10.09000015258789,1.5499999523162842,250.76333618164065,38.900001525878906,22.600000381469727,-0.29029363320283114,0.26831472986634286,-0.5411105921934328,-0.2210152347432517,2.119159941087214,-0.3266167390422977
454,2022-07-11,18.530000686645508,9.949999809265137,1.5800000429153442,234.3433380126953,37.33000183105469,20.56999969482422,-0.4374593635125093,0.2061609623429306,-0.48370380460446305,-0.48980320688754125,1.8279842174070633,-0.5008972954876213
455,2022-07-12,19.32999992370605,9.970000267028809,1.5499999523162842,233.07000732421875,36.9900016784668,20.8700008392334,-0.35682063351513776,0.2150402534410907,-0.5411105921934328,-0.5106470565703022,1.764927013760775,-0.4751414586911996
456,2022-07-13,19.51000022888184,10.119999885559082,1.590000033378601,237.0399932861328,38.02999877929688,21.09000015258789,-0.33867687120125395,0.28163324312568017,-0.4645682847792697,-0.4456601750149606,1.9578072477237274,-0.4562539760409509
457,2022-07-14,20.11000061035156,10.199999809265137,1.600000023841858,238.31333923339844,38.18000030517578,21.049999237060547,-0.2781977275742769,0.31714956074251494,-0.4454327649540764,-0.42481607555269735,1.9856268727815563,-0.4596881531140374
458,2022-07-15,19.68000030517578,10.100000381469728,1.6200000047683716,240.0666656494141,38.45000076293945,20.71999931335449,-0.32154111704457555,0.2727543754154237,-0.40716172530368977,-0.3961149120678459,2.0357017733961777,-0.4880194589646986
459,2022-07-18,19.959999084472656,9.65999984741211,1.6299999952316284,240.54666137695312,39.15999984741211,20.84000015258789,-0.29331765767444423,0.0774142051349289,-0.3880262054784964,-0.3882575982657563,2.167379822707338,-0.4777170914960145
460,2022-07-19,20.3799991607666,9.520000457763672,1.7000000476837158,245.52999877929688,37.310001373291016,20.200000762939453,-0.25098227636134957,0.015260860999419487,-0.25407733858875337,-0.3066826101868872,1.8242748869005223,-0.5326626146607931
461,2022-07-20,21.270000457763672,9.449999809265137,1.7400000095367432,247.5,35.880001068115234,20.3700008392334,-0.1612714729491385,-0.015816234456238046,-0.17753525928798009,-0.2744345777701711,1.559063769283704,-0.5180676896013268
462,2022-07-21,21.479999542236328,9.5600004196167,1.7300000190734863,271.7066650390625,36.58000183105469,20.68000030517578,-0.14010387842153998,0.033019019807836864,-0.19667077911317338,0.1218176228257556,1.6888875070828209,-0.49145347228720915
463,2022-07-22,19.68000030517578,8.90999984741211,1.7300000190734863,272.24334716796875,34.36000061035156,19.239999771118164,-0.32154111704457555,-0.25555159006382405,-0.19667077911317338,0.1306028674786822,1.2771610181286783,-0.6150810631585366
464,2022-07-25,18.739999771118164,8.949999809265137,1.6799999475479126,268.4333190917969,34.599998474121094,19.32999992370605,-0.41629176898491077,-0.2377934312554067,-0.29234860635252985,0.06823442444536457,1.3216715692422616,-0.607354328494668
465,2022-07-26,18.09000015258789,8.859999656677246,1.7599999904632568,258.8599853515625,33.54999923706055,19.040000915527344,-0.48181076114001264,-0.2777493944213215,-0.13926421963759344,-0.0884767357035273,1.1269363162848132,-0.6322514572722421
466,2022-07-27,18.43000030517578,8.989999771118164,1.7300000190734863,274.82000732421875,33.68000030517578,19.3799991607666,-0.4475392528266552,-0.2200352724469893,-0.19667077911317338,0.1727816333456159,1.1510466108361024,-0.6030617709038852
467,2022-07-28,18.239999771118164,8.789999961853027,1.7100000381469729,280.8999938964844,32.93000030517578,19.489999771118164,-0.4666910232977426,-0.30882606648907623,-0.2349418187635596,0.2723082742507625,1.01194990051186,-0.593617947703473
468,2022-07-29,18.25,8.890000343322754,1.7100000381469729,297.1499938964844,32.84000015258789,19.729999542236328,-0.4656830151405383,-0.26443045777408136,-0.2349418187635596,0.538313452960551,0.9952582669736527,-0.573013376516681
469,2022-08-01,18.530000686645508,8.899999618530273,1.649999976158142,297.27667236328125,34.099998474121094,20.18000030517578,-0.4374593635125093,-0.2599912356129041,-0.34975516582810984,0.5403871223881808,1.2289404290261001,-0.5343797031973363
470,2022-08-02,19.729999542236328,8.930000305175781,1.6399999856948853,300.586669921875,34.119998931884766,20.18000030517578,-0.31650126851645144,-0.24667229896566398,-0.36889068565330313,0.594570291132962,1.232649759532641,-0.5343797031973363
471,2022-08-03,20.559999465942383,8.970000267028809,1.75,307.39666748046875,33.97999954223633,20.299999237060547,-0.23283851404746647,-0.2289141401572466,-0.15839973946278676,0.7060468829844668,1.2066851534693084,-0.5240774994792282
472,2022-08-04,18.559999465942383,9.25,1.690000057220459,308.6333312988281,34.31999969482422,20.899999618530277,-0.43443553129879386,-0.10460702849832494,-0.27321285841394666,0.7262905125233354,1.2697423571155964,-0.4725659896369601
473,2022-08-05,18.049999237060547,9.380000114440918,1.7000000476837158,288.1700134277344,33.630001068115234,20.21999931335449,-0.48584279376883005,-0.04689290652399275,-0.25407733858875337,0.39131521853591994,1.141773638310977,-0.5309456898748258
474,2022-08-08,18.71999931335449,9.829999923706056,1.7799999713897705,290.42333984375,33.20000076293945,20.170000076293945,-0.41830778529931983,0.15288648591767925,-0.1009931799872068,0.42820115675030296,1.0620248011264817,-0.535238247465608
475,2022-08-09,17.459999084472656,9.31999969482422,1.7100000381469729,283.3333435058594,30.8700008392334,19.170000076293945,-0.5453139292386034,-0.07353035643056945,-0.2349418187635596,0.3121411110326204,0.629897701868818,-0.6210907092858623
