Date,Open,High,Low,Close,Volume,Market Cap
Jun-17-2021,6.163854713,6.505961683,5.727665923,5.917156051,154928695.2,2550637102
Jun-16-2021,6.158882197,6.410783438,6.085843422,6.163854713,131302671.8,2607383304
Jun-15-2021,6.649213227,6.649213227,5.993510104,6.158882197,206324497.6,2625694807
Jun-14-2021,6.2333745,6.79369104,6.111372761,6.649213227,192647880,2715051508
Jun-13-2021,6.075400507,6.301032547,5.886666643,6.2333745,142339782.1,2526059359
Jun-12-2021,5.49009741,6.13600312,5.412508328,6.075400507,127242825.4,2356382008
Jun-11-2021,5.500842504,5.83580938,5.208020869,5.49009741,179388678.6,2349665091
Jun-10-2021,6.113366755,6.308032514,5.500842504,5.500842504,252618601.6,2475574560
Jun-09-2021,6.02645423,6.393298854,5.666467661,6.113366755,256545746,2507416623
Jun-08-2021,5.583891953,6.02645423,5.344400268,6.02645423,234688397.7,2348790153
Jun-07-2021,5.533924294,5.697165575,5.05600219,5.583891953,295906919.9,2279302668
Jun-06-2021,6.237181323,6.622410986,5.533924294,5.533924294,167929194.7,2613114101
Jun-05-2021,6.047147742,6.304883886,6.047147742,6.237181323,230528749.9,2571556307
Jun-04-2021,6.452377976,6.835522362,5.94236407,6.047147742,358397420.8,2646924914
Jun-03-2021,7.599816085,7.599816085,6.080081342,6.452377976,561107809.7,2701682145
Jun-02-2021,6.939403066,7.7057118,6.763111425,7.599816085,344226279.1,2959342548
Jun-01-2021,6.218325441,7.168001539,6.121893292,6.939403066,232898487.8,2760006004
May-31-2021,6.574219722,6.63780614,6.167810753,6.279605472,306667770.4,2596566591
May-30-2021,6.298618002,6.574219722,5.672314083,6.574219722,364644608.5,2489194214
May-29-2021,5.412453171,6.526625997,5.223548864,6.298618002,280779300.1,2414252001
May-28-2021,5.910004568,6.026679174,5.238331158,5.412453171,352857988.2,2301519629
May-27-2021,6.643008459,6.763429202,5.604708527,5.910004568,431848465.3,2462612998
May-26-2021,7.2766457,7.2766457,6.531516209,6.643008459,598103503.8,2781097309
May-25-2021,6.791218706,7.881143527,6.54260285,7.2766457,861775704.8,2864481632
May-24-2021,6.714260054,6.791218706,5.563268913,6.791218706,1069703062,2496205461
May-23-2021,4.27474731,7.291317819,4.27474731,6.714260054,1080731342,2322690352
May-22-2021,6.700755143,6.957774693,3.98657186,4.27474731,479534570.1,2063072886
May-21-2021,8.183209998,8.183209998,6.700755143,6.700755143,483646951.1,2840399559
May-20-2021,10.55002188,11.41857723,7.855195002,8.183209998,603079353.7,3681111078
May-19-2021,10.08465309,11.08986442,8.754387933,10.55002188,829472694.1,3792063739
May-18-2021,15.77339818,15.77339818,10.08465309,10.08465309,693003642,4933471655
May-17-2021,14.88758885,16.09000556,14.67931481,15.77339818,373119129.8,5855561024
May-16-2021,16.28731073,16.28731073,14.75610078,14.88758885,605807090.3,5890004433
May-15-2021,15.09647693,17.23593041,15.09647693,16.28731073,423635679,6176529917
May-14-2021,16.42652552,16.42652552,15.09647693,15.09647693,340848935.4,6071882747
May-13-2021,15.86020369,16.81497977,15.32290153,16.42652552,550372178.3,6150842988
May-12-2021,14.81737699,16.58960558,14.80325069,15.86020369,878412789.4,5980184608
May-11-2021,16.25383578,17.60417519,14.81737699,14.81737699,443438267.1,6439251490
May-10-2021,15.96000358,16.40173997,15.55210135,16.25383578,484734983.1,6160507571
May-09-2021,16.99904551,17.96243892,15.89752565,15.96000358,456251759.4,6534331690
May-08-2021,16.97567272,17.30923416,16.74795648,16.99904551,308431538.6,6568133432
May-07-2021,16.63978611,17.02479527,16.5948353,16.89432127,282606649.7,6501473853
May-06-2021,16.74735567,16.92033476,16.45546507,16.63978611,344520970.4,6471757701
May-05-2021,17.0323537,17.34543879,16.42679287,16.74735567,429618146.5,6525230646
May-04-2021,16.2372516,17.53901122,16.2372516,17.0323537,518061625.4,6654202942
May-03-2021,17.20448525,17.36097754,16.16547647,16.2372516,636596123.4,6520839953
May-02-2021,17.16873302,18.81137414,17.16873302,17.20448525,583542477.2,7013015622
May-01-2021,16.54006841,17.52587387,16.52438062,17.16873302,270077900.6,6653185351
Apr-30-2021,16.67720262,16.79958008,16.43301006,16.54006841,235108038.1,6474946899
Apr-29-2021,16.25484654,17.06913628,16.02430755,16.67720262,341180142.1,6511925631
Apr-28-2021,16.83338627,16.87705186,16.075347,16.25484654,390145783.4,6453290289
Apr-27-2021,17.72189172,17.8223763,16.67878637,16.83338627,546242148.9,6804626125
Apr-26-2021,17.63632495,19.17997598,17.42034598,17.72189172,639345065,7085510973
Apr-25-2021,17.74807175,17.98078869,17.13677416,17.63632495,875892884.9,6603939847
Apr-24-2021,15.69622474,18.43188713,15.69622474,17.74807175,770363452.8,6339165615
Apr-23-2021,13.92248542,16.25256862,13.72918573,15.69622474,457732233.9,5510050697
Apr-22-2021,13.6995831,13.98645287,12.99678512,13.92248542,823456507.6,5077018046
Apr-21-2021,13.33479008,15.35479823,13.02583048,13.6995831,541827512.6,5356802831
Apr-20-2021,13.43414651,14.31845193,13.28260764,13.33479008,420249076.8,5212436466
Apr-19-2021,13.91817962,13.91817962,12.79512141,13.43414651,609828535,5065168957
Apr-18-2021,13.41323565,15.97024177,13.41323565,13.91817962,630488018.9,5426054010
Apr-17-2021,15.20966262,15.20966262,12.29841528,13.41323565,539961781.6,5078297448
Apr-16-2021,15.78904359,16.14632676,15.20966262,15.20966262,384497221.8,5947793494
Apr-15-2021,16.86453879,16.86453879,15.70543208,15.78904359,475116036.9,6139660668
Apr-14-2021,15.22708003,17.22844474,15.07748173,16.86453879,391781457.8,6080113127
Apr-13-2021,15.65432917,15.95686139,15.15908105,15.22708003,450922753.6,5919889249
Apr-12-2021,14.68914093,16.36907619,14.68914093,15.65432917,399207888.8,5933093652
Apr-11-2021,15.08702833,15.15727616,14.50812038,14.68914093,219818264.5,5663324727
Apr-10-2021,15.4817471,15.51442794,15.05469497,15.08702833,217439391.1,5841003961
Apr-09-2021,15.62216372,15.83670756,14.85456349,15.4817471,327835269.5,5948475163
Apr-08-2021,15.76244781,16.87846941,15.61662328,15.62216372,362662468.9,6279405550
Apr-07-2021,15.44786141,16.06295156,15.24416335,15.76244781,349420748.9,6016768357
Apr-06-2021,16.73306452,16.73306452,15.03130879,15.44786141,402043861,6066508648
Apr-05-2021,17.52145338,17.52145338,16.59681555,16.73306452,301736995,6562297305
Apr-04-2021,18.17649324,18.30850453,17.52145338,17.52145338,210729126,6957802203
Apr-03-2021,17.96063216,18.48400298,17.96063216,18.17649324,203085108.5,7071808989
Apr-02-2021,18.44201296,18.65762627,17.96063216,17.96063216,226090495.3,7147556328
Apr-01-2021,18.42099842,19.05297197,18.35194508,18.44201296,437226466.3,7266729167
Mar-31-2021,18.73636712,18.91583633,18.01714345,18.42099842,401997130.2,7228024095
Mar-30-2021,18.61656608,19.47082096,17.99105924,18.69571655,483047079.6,7318503977
Mar-29-2021,18.77074012,19.01445332,18.21538067,18.64234753,322873556.5,7331521796
Mar-28-2021,18.53526523,19.37155561,18.27180088,18.77074012,281386874.3,7405007297
Mar-28-2021,18.62256541,19.09142451,18.00521818,18.53526523,275358414,7373375814
Mar-27-2021,18.42055049,18.97255209,18.03827833,18.79940403,381528018.1,7357103794
Mar-26-2021,16.47810456,18.84677712,16.46650783,18.42055049,605149021.4,7275066094
Mar-25-2021,16.50512151,17.09507341,15.95152452,16.47810456,736820420.2,6577978097
Mar-24-2021,16.08683464,18.60975928,15.89470708,16.50512151,846384299.9,7031009072
Mar-23-2021,19.3963442,19.71891796,16.08683464,16.08683464,655205588.3,7579344475
Mar-22-2021,21.88709296,22.03099725,19.23746805,19.3963442,567594440,8586390050
Mar-21-2021,20.98215498,22.35703287,20.98215498,21.88709296,625326214.3,8847971684
Mar-20-2021,19.93777177,21.28133952,19.93777177,20.98215498,606740554,8463897314
Mar-19-2021,19.12204308,21.52025214,18.62493871,19.93777177,973738762.9,8281706008
Mar-18-2021,18.58821594,19.42539952,17.95874679,19.12204308,902839570.5,7370424152
Mar-17-2021,20.02430488,20.02430488,17.48567131,18.58821594,1584123504,7685877692
Mar-16-2021,16.31728064,20.55418002,16.31728064,20.02430488,1264982445,7380070401
Mar-15-2021,16.04824826,16.3703205,14.6840948,16.31728064,830091817,6303291233
Mar-14-2021,14.51990612,16.52067388,14.08621913,16.04824826,770475414.4,6270675368
Mar-13-2021,14.13301401,14.51990612,12.844077,14.51990612,734803548.6,5390680043
Mar-12-2021,10.78355823,14.13301401,10.65610454,14.13301401,638134124.9,4993592376
Mar-11-2021,11.12313734,11.21244121,10.54159894,10.78355823,442089556.4,4282354369
Mar-10-2021,11.77473157,11.77473157,10.95968937,11.12313734,717938978.5,4487356208
Mar-09-2021,9.615627181,11.83009387,9.615627181,11.77473157,809122660.8,4406514433
Mar-08-2021,8.289230191,9.644645044,8.146236208,9.615627181,338069926.8,3525431339
Mar-07-2021,8.285192879,8.289230191,7.841196026,8.289230191,294510441.7,3264668300
Mar-06-2021,8.513658355,8.828827705,8.185187949,8.285192879,579216039.8,3445464566
Mar-05-2021,7.52609357,8.72472077,7.086114438,8.513658355,549372339.2,3199432472
Mar-04-2021,7.247272048,7.951442103,7.15594153,7.52609357,541506071.4,3072096175
Mar-03-2021,6.497620615,8.074777491,6.497620615,7.247272048,393744535.6,2905375649
Mar-02-2021,6.741395925,6.741395925,6.261544064,6.497620615,303347600.3,2622092261
Mar-01-2021,5.37208785,6.741395925,5.37208785,6.741395925,239791525.4,2424700438
Feb-28-2021,5.901520371,5.986431415,5.062536785,5.37208785,172969209.2,2235982304
Feb-27-2021,5.896750343,6.348119674,5.83762501,5.901520371,172668434.3,2477124460
Feb-26-2021,5.969359461,6.301040806,5.655388452,5.896750343,281667587.8,2499350665
Feb-25-2021,6.687352442,6.937847476,5.969359461,5.969359461,323398514.8,2799684209
Feb-24-2021,6.704321313,7.58765797,6.474578628,6.687352442,582987873.5,2965460264
Feb-23-2021,7.043534262,7.043534262,6.100148182,6.704321313,847449980.1,2747008151
Feb-22-2021,6.136736933,8.065398599,6.061394255,7.043534262,583907463.2,2977907877
Feb-21-2021,5.952543646,6.361263689,5.880707381,6.136736933,247935933.8,2648772826
Feb-20-2021,6.355632337,6.661201256,5.952543646,5.952543646,231395102.9,2750906561
Feb-19-2021,6.707594177,6.819532475,6.266477249,6.355632337,316069664.7,2833698842
Feb-18-2021,7.328700064,7.328700064,6.57374919,6.707594177,526298972.3,3045086862
Feb-17-2021,6.463981913,7.392127617,5.868612545,7.328700064,506388026.4,2882891771
Feb-16-2021,5.439747146,6.601641236,5.439747146,6.463981913,286414759.8,2684858277
Feb-15-2021,5.667753373,5.773972525,5.052242207,5.439747146,287791932.9,2474635015
Feb-14-2021,5.597498853,6.034066435,5.418451008,5.667753373,237174507.2,2578593165
Feb-13-2021,5.832505076,5.960806007,5.459290555,5.597498853,309570599.6,2639723724
Feb-12-2021,5.589526892,6.081371336,5.476097718,5.832505076,473003720.2,2714503692
Feb-11-2021,6.096863893,6.331747036,5.550873595,5.589526892,477561239.4,2838825943
Feb-10-2021,6.480730332,6.911889943,5.847655732,6.096863893,1033362633,3049176717
Feb-09-2021,5.790133339,6.8536596,4.972871901,6.480730332,1425933776,2828910974
Feb-08-2021,3.049577457,5.968958541,3.049577457,5.790133339,512323197.7,1885619923
Feb-07-2021,2.682823113,3.096658145,2.509749939,3.049577457,179418882,1326230246
Feb-06-2021,2.904250125,2.95454818,2.666310437,2.682823113,166018781.3,1323991310
Feb-05-2021,2.650720019,2.917249186,2.650720019,2.904250125,338305648.5,1363840731
Feb-04-2021,2.111014187,2.743354659,2.011426142,2.650720019,288984141.7,1120704748
Feb-03-2021,2.344421337,2.480558731,2.05688806,2.111014187,375712273.2,1059427749
Feb-02-2021,1.802461578,2.344421337,1.802461578,2.344421337,248509416.6,965462541.3
Feb-01-2021,1.461545712,1.849741996,1.423120821,1.802461578,169430354.8,773278688.4
Jan-31-2021,1.430647836,1.490512416,1.37278735,1.461545712,89992720.58,692073766.7
Jan-30-2021,1.489085741,1.554378655,1.418172749,1.430647836,128624571.1,711717207.9
Jan-29-2021,1.50005103,1.635023667,1.45764596,1.489085741,271392132.4,742500034.7
Jan-28-2021,1.11999427,1.53301511,1.11999427,1.50005103,243276231.4,661335787.5
Jan-27-2021,1.226747981,1.226747981,1.11999427,1.11999427,283660764.2,566620164.6
Jan-26-2021,0.869542253,1.322699985,0.869542253,1.226747981,107984326.4,492361382.4
Jan-25-2021,0.907342089,0.937193968,0.869542253,0.869542253,27714919.17,439350456.8
Jan-24-2021,0.872476065,0.921788178,0.861597559,0.907342089,31103663.96,424222739.6
Jan-23-2021,0.805835844,0.877458584,0.805835844,0.872476065,25803450,405943567.6
Jan-22-2021,0.791197217,0.864698395,0.775601783,0.815211587,35652776.6,401665202.5
Jan-21-2021,0.905435434,0.905435434,0.791197217,0.791197217,24139476.07,415596894.2
Jan-20-2021,0.913334175,0.935157069,0.879226693,0.902291182,46422686.09,437488832.4
Jan-19-2021,0.796880848,0.975838063,0.793313516,0.913334175,49848861.01,439703569.3
Jan-18-2021,0.806440028,0.810152787,0.792404829,0.796880848,20686842.66,388306495.5
Jan-17-2021,0.754487252,0.825906605,0.75155796,0.806440028,24901056.56,380849827.6
Jan-16-2021,0.800631356,0.808640076,0.754487252,0.754487252,23487925.73,382644427.5
Jan-15-2021,0.834950547,0.845267848,0.756996163,0.800631356,28785829.01,389032537.3
Jan-14-2021,0.823695902,0.885847972,0.805863078,0.834950547,35284397.43,406020121.9
Jan-13-2021,0.746630074,0.847092265,0.729638425,0.823695902,36893298.59,384765097
Jan-12-2021,0.733260984,0.832308716,0.715094023,0.746630074,55392574.26,372400170.1
Jan-11-2021,0.845517124,0.845517124,0.701813592,0.733260984,52454061.06,375214213.1
Jan-10-2021,0.81288521,0.873590546,0.81288521,0.845517124,28970205.25,411564948.9
Jan-09-2021,0.846007108,0.846007108,0.81288521,0.81288521,27635778.63,399395210.4
Jan-08-2021,0.859201077,0.886326817,0.827054164,0.846007108,57965390.2,411663986.3
Jan-07-2021,0.715582139,0.942769444,0.713995375,0.859201077,61606326.46,401968214
Jan-06-2021,0.715688133,0.72239763,0.700639621,0.715582139,27872330.29,346336868.9
Jan-05-2021,0.63952241,0.718076705,0.630036275,0.715688133,52821061.98,335755955.7
Jan-04-2021,0.659559424,0.714183998,0.626134128,0.651441816,54186764.16,324568491.4
Jan-03-2021,0.628325131,0.680058028,0.627901598,0.659559424,29452493.56,318163553.2
Jan-02-2021,0.646104673,0.647321438,0.625045005,0.628325131,20073964.22,307999046.2
Jan-01-2021,0.651790592,0.662458706,0.63395397,0.646104673,18525516.87,313773448.5
Dec-31-2020,0.67145299,0.679839512,0.633468676,0.651790592,29236478.77,317100571
Dec-30-2020,0.645110763,0.700146642,0.645110763,0.67145299,53689268.79,328418322.8
Dec-29-2020,0.618502516,0.6592688,0.61062137,0.645110763,48450726.76,305669879.3
Dec-28-2020,0.549641459,0.642260786,0.549641459,0.618502516,49737145.74,297852331.2
Dec-27-2020,0.544704293,0.565419106,0.524344091,0.549641459,23967138.07,266442246.5
Dec-26-2020,0.538124641,0.56914702,0.538124641,0.544704293,36758333.62,268916345
Dec-25-2020,0.52021632,0.563333373,0.517067017,0.538124641,57379614.73,260169666.4
Dec-24-2020,0.46097665,0.529970044,0.453553608,0.52021632,28434995.44,245015084.5
Dec-23-2020,0.509523222,0.514743682,0.458343292,0.46097665,17337765.69,237108885.3
Dec-22-2020,0.469338592,0.509523222,0.467976731,0.509523222,24299230.27,237191071.3
Dec-21-2020,0.487562667,0.517119696,0.45230161,0.469338592,27814507.49,233188459.4
Dec-20-2020,0.537315293,0.537315293,0.480317668,0.487562667,12478715.04,244013162.4
Dec-19-2020,0.532556207,0.542549333,0.525193861,0.537315293,16854658.49,253117812.2
Dec-18-2020,0.478876792,0.532556207,0.478876792,0.532556207,31166969.19,244045078.4
Dec-17-2020,0.501246343,0.530153882,0.478599785,0.478783263,30652288.02,238315451
Dec-16-2020,0.479004172,0.524127133,0.479004172,0.501246343,19490639.75,240733040.9
Dec-15-2020,0.472182258,0.476198272,0.468632241,0.476198272,7569798.725,222809571.8
Dec-14-2020,0.478691413,0.480455719,0.469575214,0.472182258,9632023.854,224202036.9
Dec-13-2020,0.482221508,0.482533063,0.476360007,0.478691413,7406097.379,226750983.5
Dec-12-2020,0.465648853,0.48458678,0.465639209,0.482221508,9838630.992,224579233.3
Dec-11-2020,0.475855388,0.483175591,0.459018995,0.465648853,14678368.91,222158842.7
Dec-10-2020,0.493005569,0.4954069,0.476004204,0.476004204,15095055.11,229766180.9
Dec-09-2020,0.472026284,0.509048563,0.470005587,0.493005569,28786660.52,233151066.6
Dec-08-2020,0.507598,0.526449069,0.470411463,0.472026284,20111564.53,241063007.8
Dec-07-2020,0.501824874,0.512656146,0.492253997,0.507598,12192283.39,237758948.4
Dec-06-2020,0.509040409,0.509603299,0.485896068,0.501824874,19609480.06,234752317.6
Dec-05-2020,0.451014832,0.509040409,0.447550454,0.509040409,32813061.18,228063592.7
Dec-04-2020,0.506414018,0.506414018,0.451014832,0.451014832,58246479.84,226748593.2
Dec-03-2020,0.406310055,0.506414018,0.406310055,0.506414018,25271231.84,212752240.7
Dec-02-2020,0.388319786,0.406310055,0.383718631,0.406310055,14610797.4,186556815.4
Dec-01-2020,0.398037646,0.422986749,0.385525878,0.388319786,18183103.79,190331873.1
Nov-30-2020,0.379987235,0.410057551,0.379987235,0.398037646,16559505.75,188167086.6
Nov-29-2020,0.385187027,0.385187027,0.375489295,0.379987235,4901681.899,179382872.4
Nov-28-2020,0.384376707,0.389181135,0.37855987,0.385187027,8487664.408,181457364.3
Nov-27-2020,0.349874227,0.386030406,0.349874227,0.384376707,19309716.59,175529968.8
Nov-26-2020,0.405996881,0.406108345,0.341124094,0.348861108,21960078.89,173704028.6
Nov-25-2020,0.410392846,0.424232532,0.392653293,0.405996881,23446805.93,193577518.4
Nov-24-2020,0.378071003,0.420685002,0.374698815,0.410392846,30596423.02,188281718.3
Nov-23-2020,0.347860563,0.391168645,0.343309304,0.378071003,14985689.43,171842629.2
Nov-22-2020,0.347043481,0.375074611,0.335245354,0.347860563,13484359.57,166598521.2
Nov-21-2020,0.343488245,0.349976225,0.337963516,0.347043481,7718975.87,161952107.8
Nov-20-2020,0.323819997,0.351993579,0.323819997,0.343488245,8857523.816,158618703.2
Nov-19-2020,0.315730535,0.32878988,0.313756898,0.323819997,7652128.252,151269673.5
Nov-18-2020,0.310807021,0.320692731,0.308126627,0.315730535,8009415.205,147415483.4
Nov-17-2020,0.312403821,0.326120368,0.307658207,0.310807021,7556042.702,147890381.8
Nov-16-2020,0.307347525,0.315218121,0.294964553,0.312403821,7359929.915,143895617.8
Nov-15-2020,0.305553878,0.311997762,0.299927023,0.307347525,5411062.226,143226654.5
Nov-14-2020,0.318350328,0.319078726,0.304061371,0.305553878,3809857.885,145639520.7
Nov-13-2020,0.317258546,0.327215772,0.314986514,0.318350328,4260114.825,149154414.8
Nov-12-2020,0.320520946,0.32360771,0.309285179,0.317258546,7009815.056,147413362.5
Nov-11-2020,0.307918896,0.334119763,0.307918896,0.320520946,6449367.016,149991479.4
Nov-10-2020,0.296974038,0.309787373,0.294685246,0.307918896,3933631.965,140954312.4
Nov-09-2020,0.302303645,0.305093997,0.296974038,0.296974038,2681902.98,139387311.6
Nov-08-2020,0.291285666,0.306229203,0.291285666,0.302303645,3618734.992,139327015.5
Nov-07-2020,0.30492717,0.311680041,0.291285666,0.291285666,3679664.778,140723327.2
Nov-06-2020,0.290928586,0.306088774,0.290928586,0.30492717,3723870.106,138775485.6
Nov-05-2020,0.283038252,0.290928586,0.281965531,0.290928586,2670439.576,131700593.6
Nov-04-2020,0.291089188,0.291089188,0.27845901,0.283038252,2808432.713,130377872.4
Nov-03-2020,0.288166417,0.291089188,0.276736803,0.291089188,4111639.15,130014742.9
Nov-02-2020,0.299431941,0.300892912,0.287581947,0.288166417,2515217.696,135228006.3
Nov-01-2020,0.30278971,0.303186548,0.299305722,0.299431941,1929343.972,137721097.3
Oct-31-2020,0.303335215,0.306518242,0.302716977,0.30278971,2550792.736,139216622.1
Oct-30-2020,0.301541133,0.307173001,0.299603031,0.303335215,2875407.466,138908606.3
Oct-29-2020,0.308787485,0.310946864,0.301541133,0.301541133,3858252.115,139944851.8
Oct-28-2020,0.30928248,0.316705057,0.304022639,0.308742901,4985681.98,141089891
Oct-27-2020,0.304548104,0.317966446,0.30339282,0.309645479,4537918.37,140461554.4
Oct-26-2020,0.307783662,0.316402527,0.300995352,0.304299343,3729946.038,139257352.1
Oct-24-2020,0.311227211,0.311571181,0.307775673,0.308612345,2260938.705,140096660.4
Oct-23-2020,0.316398791,0.31651546,0.31104826,0.311227211,3111115.799,141670086.2
Oct-22-2020,0.313522182,0.326151232,0.311766887,0.317582895,3394316.006,142836712.5
Oct-21-2020,0.31246259,0.316972985,0.31119068,0.313809438,3346908.194,141656696.6
Oct-20-2020,0.31021447,0.316834369,0.309887368,0.312741904,3213654.352,141295797.8
Oct-19-2020,0.31929028,0.319682432,0.308813955,0.309937961,3955813.436,141148197.5
Oct-18-2020,0.313599892,0.326677585,0.309860957,0.319159731,2264745.155,142747168.8
Oct-17-2020,0.31649294,0.316798194,0.312184875,0.313599892,1224513.042,141578406.1
Oct-16-2020,0.317508968,0.317508968,0.313938933,0.315777226,1957974.524,141878559.9
Oct-15-2020,0.324052452,0.324152272,0.308273861,0.318676914,2865948.945,142697386.3
Oct-14-2020,0.319887447,0.326511827,0.316988465,0.324161723,2946065.934,144409643.4
Oct-13-2020,0.316838089,0.331955156,0.316838089,0.319887447,5581429.762,145047587.8
Oct-12-2020,0.32299976,0.324098614,0.312959939,0.316116934,3186013.723,142382372.9
Oct-11-2020,0.321953429,0.328804546,0.314538307,0.326777056,3820637.947,143354453.8
Oct-10-2020,0.307858217,0.322255002,0.30272015,0.321953429,2372574.134,138398281.8
Oct-09-2020,0.315988881,0.318382179,0.305255101,0.308586577,3159200.267,138367141.9
Oct-08-2020,0.300596259,0.316666383,0.300596259,0.316666383,2523733.605,137051791.5
Oct-07-2020,0.303155016,0.303155016,0.294590158,0.302195728,2177488.097,133955661.2
Oct-06-2020,0.295608773,0.302907768,0.289665758,0.302319189,2703267.405,132584821.8
Oct-05-2020,0.310928693,0.31411118,0.293292615,0.293292615,2865544.392,134743236.2
Oct-04-2020,0.302158109,0.315558461,0.300869044,0.310011743,3049301.594,137248645.1
Oct-03-2020,0.310826346,0.310826346,0.300832332,0.301530461,2455338.887,136013496.7
Oct-02-2020,0.328198603,0.328649922,0.309952896,0.310517453,6754542.306,140740794
Oct-01-2020,0.318170892,0.332733008,0.294272323,0.332733008,4860480.949,136828857.7
Sep-30-2020,0.335101613,0.338859005,0.313548079,0.318119956,2911167.061,145933736.7
Sep-29-2020,0.332731836,0.340349534,0.327641538,0.330343211,6740268.625,147624794.5
Sep-28-2020,0.323086839,0.351149502,0.32262036,0.332731836,9644081.225,147776590
Sep-27-2020,0.314323007,0.346354923,0.314237306,0.323086839,3518537.36,144795219.5
Sep-26-2020,0.314569045,0.317138138,0.30971336,0.314323007,2532239.6,138419273.7
Sep-25-2020,0.321620677,0.321620677,0.310403542,0.314569045,4374595.75,138818558.5
Sep-24-2020,0.297984967,0.327663525,0.289731494,0.321620677,6215269.177,137442530
Sep-23-2020,0.290669954,0.297984967,0.28838551,0.297984967,2313755.193,129206022.7
Sep-22-2020,0.300520727,0.302358967,0.290554895,0.290669954,1955093.231,130963441.4
Sep-21-2020,0.291002659,0.300520727,0.290126982,0.300520727,4205540.064,130065443.3
Sep-20-2020,0.309801075,0.314536154,0.290684215,0.291002659,4677928.891,132744511
Sep-19-2020,0.317382171,0.320315253,0.305531896,0.309801075,3088034.478,137084566
Sep-18-2020,0.318130605,0.318130605,0.307456321,0.317382171,5033607.071,137600795.8
Sep-17-2020,0.312273472,0.322582784,0.310381633,0.318130605,5411420.769,138388766.9
