Date,Open,High,Low,Close,Volume,Market Cap
Sep-16-2020,0.320672074,0.328504548,0.312100981,0.312273472,9030242.808,140412689.4
Sep-15-2020,0.334860726,0.356291702,0.320672074,0.320672074,19949348.96,148958463.4
Sep-14-2020,0.319589824,0.346310713,0.30836811,0.334860726,5311164.129,139454368.7
Sep-13-2020,0.309660935,0.322578187,0.308889778,0.319589824,5098073.368,138810736.3
Sep-12-2020,0.328075551,0.340635196,0.307026904,0.309660935,6784840.729,141477390.9
Sep-11-2020,0.338697613,0.338697613,0.321292135,0.328075551,5243345.093,144273773
Sep-10-2020,0.350320651,0.350353706,0.319911556,0.338697613,9887291.431,148433005.9
Sep-09-2020,0.317804647,0.37366,0.317804647,0.350320651,8361681.495,148458863.3
Sep-08-2020,0.316811154,0.327940945,0.312530937,0.317804647,4951563.652,139106001.6
Sep-07-2020,0.325724028,0.328559124,0.309527447,0.316811154,7384049.247,140447251.9
Sep-06-2020,0.333473115,0.337918586,0.311552567,0.325724028,7079575.032,142472233.9
Sep-05-2020,0.328156248,0.335881286,0.313235788,0.333473115,7948541.826,142833469.4
Sep-04-2020,0.370654541,0.376612637,0.32288111,0.328156248,7873051.355,153406982.2
Sep-03-2020,0.379323629,0.380917971,0.363647964,0.370654541,11628958.87,163072037
Sep-02-2020,0.443073853,0.448687007,0.379323629,0.379323629,12169358.62,186060297.9
Sep-01-2020,0.478990742,0.478990742,0.433486251,0.443073853,12401857.29,198631343.7
Aug-31-2020,0.50915884,0.50915884,0.476522549,0.478990742,13058110.08,211516816.7
Aug-30-2020,0.532672484,0.532672484,0.50915884,0.50915884,12871049.26,225893341.1
Aug-29-2020,0.53772883,0.557103689,0.526829354,0.532672484,14303893.75,235271561.2
Aug-28-2020,0.566147782,0.566147782,0.517289613,0.53772883,20157697.99,234591880.9
Aug-27-2020,0.502707479,0.566147782,0.502707479,0.566147782,18005107.6,230184779.9
Aug-26-2020,0.493579647,0.513691979,0.476217933,0.502707479,14201226.48,213738179.3
Aug-25-2020,0.463275671,0.493579647,0.463275671,0.493579647,13419290.61,205864200.5
Aug-24-2020,0.528259806,0.528259806,0.454592881,0.463275671,14460522.16,212400758.9
Aug-23-2020,0.481956129,0.528259806,0.481956129,0.528259806,12606376.6,215255854
Aug-22-2020,0.468013984,0.482232024,0.45421799,0.481956129,17428725.16,203404599.2
Aug-21-2020,0.431964228,0.49023482,0.418564553,0.468013984,16169579.23,191878735.3
Aug-20-2020,0.514309602,0.514321596,0.431964228,0.431964228,17373929.02,203246777.1
Aug-19-2020,0.506736093,0.535458718,0.506736093,0.514309602,34965173.61,222586228.6
Aug-18-2020,0.561456736,0.610180283,0.499615215,0.506736093,48546391.96,231334939
Aug-17-2020,0.567124342,0.567124342,0.527122658,0.561456736,12382489.33,237627657.4
Aug-16-2020,0.605448827,0.605448827,0.549770796,0.567124342,15956162.47,246968993.4
Aug-15-2020,0.510622118,0.605448827,0.509542364,0.605448827,18443100.26,237615781.4
Aug-14-2020,0.519828753,0.519828753,0.508203887,0.510622118,9693571.374,221120663.1
Aug-13-2020,0.519457775,0.527867372,0.505977268,0.519828753,29125769.84,223496165.3
Aug-12-2020,0.560980329,0.560980329,0.519457775,0.519457775,30228841.16,232307359.2
Aug-11-2020,0.520681099,0.571673716,0.520358008,0.560980329,36741524.87,231957080.2
Aug-10-2020,0.570380959,0.570380959,0.498303085,0.520681099,43980256.93,229025433.8
Aug-09-2020,0.434670058,0.581982786,0.413324119,0.570380959,34255478.76,209052976.3
Aug-08-2020,0.362236155,0.434670058,0.362236155,0.434670058,16725612.83,169707870.5
Aug-07-2020,0.33555246,0.40209846,0.33555246,0.362236155,7502698.759,154482166.7
Aug-06-2020,0.347192913,0.348283546,0.33322645,0.33555246,9826915.425,147193272.6
Aug-05-2020,0.340483152,0.353440558,0.336772625,0.347192913,10220346.47,146892202.9
Aug-04-2020,0.325859145,0.349505522,0.325524275,0.340483152,10195553.9,143533954
Aug-03-2020,0.327339986,0.336646833,0.31372091,0.325859145,9210337.397,140248718.6
Aug-02-2020,0.326817553,0.350394906,0.321502141,0.327339986,11800916.46,143049968.7
Aug-01-2020,0.282148815,0.326817553,0.278442576,0.326817553,9574063.632,130019636.9
Jul-31-2020,0.305321797,0.31140422,0.282148815,0.282148815,6126584.336,129635200.2
Jul-30-2020,0.337984848,0.337984848,0.298834593,0.305321797,7743063.181,133620863.1
Jul-29-2020,0.347483064,0.358808937,0.32432058,0.337984848,12761688.19,144690182.1
Jul-28-2020,0.372467181,0.386283596,0.336485205,0.347483064,10659361.18,156483369.2
Jul-27-2020,0.400266787,0.400266787,0.362041712,0.372467181,7757079.283,161270244
Jul-26-2020,0.417789524,0.435936372,0.375993897,0.400266787,15279396.88,170088824.8
Jul-25-2020,0.383728285,0.418173604,0.367202355,0.417789524,12001085.73,166515036.8
Jul-24-2020,0.377719795,0.387256704,0.377524823,0.383728285,15017473.72,163394723.3
Jul-23-2020,0.391457204,0.391457204,0.366712294,0.377719795,18861162.04,162225779.8
Jul-22-2020,0.378812334,0.409508877,0.378812334,0.391457204,23474844,167724994.6
Jul-21-2020,0.323627765,0.41142721,0.323627765,0.378812334,18583182.15,159990143.7
Jul-20-2020,0.340114216,0.340949926,0.302904919,0.323627765,16159003.49,136904614.3
Jul-19-2020,0.338160687,0.372627496,0.338160687,0.340114216,25842104.45,151858533
Jul-18-2020,0.269637057,0.338160687,0.265150265,0.338160687,10677276.95,123062432.6
Jul-17-2020,0.260109023,0.269725268,0.251015324,0.269637057,9291043.125,110825609.5
Jul-16-2020,0.233072557,0.260109023,0.229933634,0.260109023,7146569.365,101437498.5
Jul-15-2020,0.235094377,0.238477608,0.223128399,0.233072557,7844896.5,97784930.62
Jul-14-2020,0.215471065,0.235094377,0.215471065,0.235094377,7791710.225,96768182.19
Jul-13-2020,0.211974048,0.215471065,0.21151724,0.215471065,6482977.717,90426297.09
Jul-12-2020,0.215115902,0.215248667,0.211123511,0.211974048,7559790.133,90309458.49
Jul-11-2020,0.208968736,0.215115902,0.20889732,0.215115902,5655324.707,88897862.87
Jul-10-2020,0.208303488,0.208968736,0.207790115,0.208968736,6040663.278,88243022.12
Jul-09-2020,0.207680371,0.209010297,0.20714857,0.208303488,7533799.729,87953109.54
Jul-08-2020,0.209296912,0.212455199,0.207288309,0.207680371,6857903.999,88651560.81
Jul-07-2020,0.21494457,0.215593654,0.206103109,0.209296912,6486657.665,89937705.35
Jul-06-2020,0.213632785,0.216876657,0.212235816,0.21494457,6973410.041,90382990.78
Jul-05-2020,0.206477572,0.214180402,0.206477572,0.213632785,6048415.833,88594880.98
Jul-04-2020,0.205135985,0.20801375,0.204675516,0.206477572,5709273.832,87300150.03
Jul-03-2020,0.208309945,0.208854238,0.204929775,0.205135985,6565331.11,87426834.44
Jul-02-2020,0.210196388,0.212815097,0.208309945,0.208309945,8768880.461,88554297.92
Jul-01-2020,0.207733173,0.21346017,0.207075129,0.210196388,8744757.761,87655849.36
Jun-30-2020,0.208876702,0.209123962,0.205333047,0.207733173,5301247.59,87060660.85
Jun-29-2020,0.206528499,0.209896439,0.206528499,0.208876702,4032377.635,87852818.88
Jun-28-2020,0.205290892,0.209494558,0.205290892,0.206528499,4188739.706,87218724.91
Jun-27-2020,0.207380777,0.207906328,0.204359818,0.205290892,4226549.129,86406585.91
Jun-26-2020,0.203279535,0.211444242,0.203279535,0.207380777,4030820.966,86771518.93
Jun-25-2020,0.20341009,0.212945296,0.203279535,0.203279535,4688390.302,86489427.28
Jun-24-2020,0.206140318,0.206140318,0.19998982,0.20341009,4077079.736,78985832.58
Jun-23-2020,0.210243363,0.210243363,0.204312668,0.206140318,2694192.271,67770257.85
Jun-22-2020,0.209974218,0.211332499,0.209675759,0.210243363,2489578.03,68894222.68
Jun-21-2020,0.212236289,0.213799503,0.206583474,0.209974218,3242428.962,68515341.19
Jun-20-2020,0.211775838,0.212236289,0.210270854,0.212236289,2929624.262,68878317.04
Jun-19-2020,0.21316421,0.21316421,0.211282271,0.211775838,2823407.573,69129222.13
Jun-18-2020,0.211335096,0.21316421,0.210179389,0.21316421,2944344.109,69036289.42
Jun-17-2020,0.21332581,0.216982052,0.211023695,0.211335096,3312227.584,65082075.49
Jun-16-2020,0.216153649,0.217937018,0.210967034,0.21332581,3258090.581,59326288.6
Jun-15-2020,0.205363362,0.216461599,0.205363362,0.216461599,3142654.364,58430692.3
Jun-14-2020,0.211560525,0.211560525,0.199493307,0.205363362,3384738.419,56372966.96
Jun-13-2020,0.213145829,0.21360287,0.209474981,0.210904022,2899005.909,58618003.62
Jun-12-2020,0.212016354,0.214045052,0.211839524,0.213569133,1831406.617,58853802.97
Jun-11-2020,0.201852892,0.21420897,0.201852892,0.210264655,4157023.079,58012206.67
Jun-10-2020,0.225922252,0.23130547,0.201225837,0.201225837,5819110.354,61273926.95
Jun-09-2020,0.222663266,0.231523548,0.222099939,0.225741784,7285431.546,61780407.84
Jun-08-2020,0.217281443,0.231339832,0.217281443,0.222335029,5751368.097,60675734.12
Jun-07-2020,0.215964736,0.217851015,0.213883539,0.217851015,5144481.442,59459038.19
Jun-06-2020,0.211351882,0.213561543,0.207961855,0.213561543,7393515.479,57669997.29
Jun-05-2020,0.212368882,0.21282155,0.208142846,0.212324567,5277324.65,57949752.06
Jun-04-2020,0.215601555,0.221598203,0.212892685,0.212892685,6773725.313,59472005.81
Jun-03-2020,0.202976747,0.211911912,0.2027966,0.211911912,5800836.858,53997912.91
Jun-02-2020,0.199556142,0.202104822,0.199556142,0.202104822,4445709.628,37781723.27
Jun-01-2020,0.200598584,0.203558409,0.197052111,0.199286056,4758632.84,37735754.07
May-31-2020,0.197921161,0.202675677,0.197921161,0.202675677,3594957.284,37540729.78
May-30-2020,0.196571036,0.200389744,0.195122897,0.197200363,4159871.145,37098468.12
May-29-2020,0.197815055,0.197926595,0.194222978,0.195782521,5193629.957,36967230.75
May-28-2020,0.197123205,0.20816124,0.196143306,0.197096697,6383265.347,37820038.98
May-27-2020,0.19609258,0.199355287,0.19609258,0.196170201,5839437.107,37264784.18
May-26-2020,0.196041452,0.198480197,0.193246448,0.195745116,4810427.94,36778071.11
May-25-2020,0.189055895,0.201953969,0.189055895,0.195728878,4863991.629,37089369.58
May-24-2020,0.182712015,0.188687229,0.182458197,0.188687229,4540384.067,35001731.11
May-23-2020,0.186585491,0.189369107,0.182099591,0.183531203,3284078.625,35019419.75
May-22-2020,0.182582072,0.186907103,0.181638102,0.186168506,3851974.429,34695018.84
May-21-2020,0.179572,0.186393869,0.175021951,0.180447106,5560775.062,33863331.11
May-20-2020,0.186424042,0.186424042,0.179599781,0.179599781,5026197.349,34477489.49
May-19-2020,0.18779779,0.190774483,0.18622222,0.186424042,5113198.666,35364423.57
May-18-2020,0.193197216,0.193197216,0.183869075,0.18652846,5346050.435,35262706.36
May-17-2020,0.193185513,0.195747308,0.191160082,0.192491837,3446212.389,36508700.32
May-16-2020,0.18547741,0.194786525,0.185397378,0.191320491,1724878.531,35644769.95
May-15-2020,0.184572569,0.186647465,0.184390402,0.185561366,1542760.343,34958081.35
May-14-2020,0.187262725,0.188148044,0.183956499,0.184211546,3128476.541,34886888.41
May-13-2020,0.189022078,0.19056906,0.187060783,0.187582724,4470631.416,35522953.77
May-12-2020,0.18520587,0.190674399,0.18520587,0.189398321,7337398.537,35637731.4
May-11-2020,0.178915262,0.187996962,0.178915262,0.184026054,9609277.681,34587611
May-10-2020,0.179541145,0.184451331,0.174312404,0.178915262,2359073.297,33611643.55
May-09-2020,0.186963396,0.186963396,0.17504726,0.179541145,1955019.391,33446124.22
May-08-2020,0.194163238,0.194163238,0.190353417,0.191634607,2127240.661,36132219.11
May-07-2020,0.195107089,0.196976633,0.193828374,0.193828374,3194031.989,36645906.21
May-06-2020,0.213611773,0.216255297,0.194171022,0.194843196,5496233.991,37872234.8
May-05-2020,0.189655612,0.234560906,0.189655612,0.221389527,1752581.76,37806341.91
May-04-2020,0.192153921,0.192856906,0.188928834,0.189885907,1223099.21,35925873.68
May-03-2020,0.194361714,0.194361714,0.18933863,0.192153921,1253190.438,36041891.35
May-02-2020,0.195192352,0.196810153,0.193857386,0.194361714,1792521.08,36863486.86
May-01-2020,0.191764135,0.19648293,0.191764135,0.195192352,1875535.208,36566190.39
Apr-30-2020,0.191120765,0.199887686,0.190206351,0.191978491,1988412.826,36534012.24
Apr-29-2020,0.202744402,0.21013902,0.190245818,0.191218597,2014580.136,37611768.47
Apr-28-2020,0.198614628,0.204423358,0.19804154,0.204423358,2624114.723,37761567.76
Apr-27-2020,0.197300779,0.198614628,0.194891588,0.198614628,7702031.99,37018444.04
Apr-26-2020,0.195130341,0.197643263,0.192278262,0.197300779,8629422.095,36701733.01
Apr-25-2020,0.196481721,0.197829383,0.192106442,0.195130341,1449571.021,36765084.32
Apr-24-2020,0.195203312,0.199791123,0.195203312,0.196481721,1555613.64,37240197.54
Apr-23-2020,0.196624021,0.198011355,0.192692502,0.195203312,2074433.506,36753761.26
Apr-22-2020,0.196068703,0.198321697,0.190392257,0.196624021,2960076.171,36603994.82
Apr-21-2020,0.205082159,0.205082159,0.191312512,0.196431739,3631483.716,37262819.99
Apr-20-2020,0.20768097,0.213708014,0.195250675,0.205082159,7431701.337,38044979.68
Apr-19-2020,0.229963817,0.229963817,0.207680753,0.20768097,5446076.504,41228225.04
Apr-18-2020,0.219536807,0.230766496,0.219536807,0.229963817,2418598.305,42338456.97
Apr-17-2020,0.215730134,0.219536807,0.214375969,0.219536807,2232010.16,40663121.75
Apr-16-2020,0.219605614,0.23116141,0.214141933,0.215730134,2824159.988,41442616.48
Apr-15-2020,0.194883782,0.219938189,0.19451076,0.219938189,1949418.444,39020437.89
Apr-14-2020,0.201970136,0.209420088,0.194883782,0.194883782,2237270.363,38439218.29
Apr-13-2020,0.189128658,0.20652117,0.183517246,0.201970136,3240106.881,36360538.9
Apr-12-2020,0.185855289,0.189128658,0.17740659,0.189128658,3844252.529,33923788.2
Apr-11-2020,0.168365161,0.187782937,0.168123974,0.185855289,2931406.138,32962078.06
Apr-10-2020,0.167317816,0.16975716,0.166807982,0.168365161,3587059.937,31630364.06
Apr-09-2020,0.177004829,0.177004829,0.164176428,0.167317816,2849094.03,31566710.18
Apr-08-2020,0.181194992,0.181999056,0.175897143,0.177004829,1831698.416,33517999.3
Apr-07-2020,0.172603473,0.181194992,0.172603473,0.181194992,2551257.771,33398493.38
Apr-06-2020,0.175965169,0.178761225,0.16942889,0.172603473,2944022.948,32496194.44
Apr-05-2020,0.163752845,0.175965169,0.162997311,0.175965169,3069356.6,31429982.37
Apr-04-2020,0.161533723,0.169492424,0.15360854,0.163752845,3010946.69,29902245.2
Apr-03-2020,0.148946051,0.161533723,0.148338742,0.161533723,2190921.974,28565703.74
Apr-02-2020,0.146340117,0.146895685,0.141161216,0.146138541,2786499.08,27335240.23
Apr-01-2020,0.143209959,0.146340117,0.1419962,0.146340117,2340879.611,27089862.49
Mar-31-2020,0.139599484,0.143209959,0.136625208,0.143209959,3197618.558,26066384.46
Mar-30-2020,0.139986991,0.142442816,0.139429103,0.14067221,8324131.824,26485527.69
Mar-29-2020,0.136597788,0.140096237,0.136576866,0.139398778,7367305.307,26073282.39
Mar-29-2020,0.139007299,0.140634017,0.136123127,0.136123127,3072543.532,26094418.18
Mar-28-2020,0.1455322,0.1455322,0.136490021,0.136939087,3361201.521,25938975.61
Mar-27-2020,0.149385055,0.149677573,0.144597378,0.1455322,3437576.52,27586479.29
Mar-26-2020,0.147747139,0.149385055,0.145354018,0.149385055,3602161.636,27674899.18
Mar-25-2020,0.151343701,0.151829022,0.145561884,0.148853506,3627214.828,27848520.25
Mar-24-2020,0.14050049,0.151343701,0.14050049,0.151343701,4892927.957,27604810.76
Mar-23-2020,0.132669324,0.141963317,0.131131315,0.14050049,5042924.061,25763410.2
Mar-22-2020,0.138405123,0.145274527,0.132184425,0.132669324,2802106.984,25959744.21
Mar-21-2020,0.140671469,0.14316445,0.134916599,0.138405123,3152371.651,26151130.36
Mar-20-2020,0.147177776,0.15661696,0.139556152,0.140671469,5821865.706,27879553.68
Mar-19-2020,0.124999758,0.16437862,0.121989726,0.147177776,3732086.379,25835937.26
Mar-18-2020,0.137204397,0.138317859,0.122500182,0.124999758,2251134.227,23999341.96
Mar-17-2020,0.137360562,0.140475939,0.136204896,0.137204397,2001370.571,25841373.93
Mar-16-2020,0.143806618,0.145160023,0.133839158,0.137360562,2290057.466,26010717.62
Mar-15-2020,0.148472445,0.150867494,0.143450958,0.143806618,1639354.461,27599761.44
Mar-14-2020,0.157766219,0.162905768,0.146392575,0.148472445,1894842.252,28825657.6
Mar-13-2020,0.159688132,0.167650255,0.124346857,0.157766219,4140075.833,28655696.94
Mar-12-2020,0.20007801,0.200466805,0.159688132,0.159688132,4407784.219,32887724.49
Mar-11-2020,0.207781523,0.209502941,0.198986034,0.20007801,3372843.327,38193272.89
Mar-10-2020,0.207206468,0.210550672,0.201939836,0.206318464,4539786.185,38566635.05
Mar-09-2020,0.214270712,0.214270712,0.201076421,0.207206468,9908296.453,38797323.03
Mar-08-2020,0.234562478,0.234562478,0.213184771,0.214270712,3029107.698,42237510.2
Mar-07-2020,0.237596622,0.239166441,0.234202869,0.234562478,3238539.213,44503532.52
Mar-06-2020,0.23896266,0.241926028,0.235787305,0.237596622,4205126.257,44738998.53
Mar-05-2020,0.2373845,0.241294703,0.2373845,0.23896266,4629390.919,44898911.7
Mar-04-2020,0.239635982,0.245371719,0.236335309,0.237216389,4716360.778,45024988.7
Mar-03-2020,0.24542338,0.24754353,0.238990817,0.239635982,5746201.12,45510787.43
Mar-02-2020,0.240825754,0.260095474,0.240825754,0.246648034,8894089.673,46727037.43
Mar-01-2020,0.22098117,0.25159262,0.219781896,0.240825754,6657079.371,42627000.91
Feb-29-2020,0.218829079,0.22098117,0.218468911,0.22098117,7535954.264,41249788.81
Feb-28-2020,0.224507076,0.225236692,0.213748799,0.218829079,8184522.505,41109642.82
Feb-27-2020,0.215188277,0.228441673,0.212838039,0.224507076,7208404.963,41565293.09
Feb-26-2020,0.233042443,0.233042443,0.213407725,0.215188277,5607573.669,41426471.99
Feb-25-2020,0.245173057,0.245173057,0.231307707,0.232744378,4763446.353,44446940.48
Feb-24-2020,0.261380747,0.261380747,0.243796036,0.245173057,5004775.571,47012516.39
Feb-23-2020,0.262655476,0.264881386,0.257377185,0.262731533,5118531.894,48981859.02
Feb-22-2020,0.2529518,0.264268604,0.247243298,0.263582366,5575678.929,48096242.85
Feb-21-2020,0.227567974,0.256317793,0.227567974,0.253522695,5176704.43,46186289.03
Feb-20-2020,0.21891591,0.232283563,0.218362947,0.229019774,3308952.68,42303450
Feb-19-2020,0.234700989,0.237456164,0.221087369,0.221087369,2748719.76,44012919.6
Feb-18-2020,0.236361414,0.236361414,0.227970352,0.235188578,3557570.633,43500095.63
Feb-17-2020,0.25192576,0.25192576,0.232300071,0.236474827,3691470.557,44373072.92
Feb-16-2020,0.256501422,0.266473372,0.25023142,0.25117131,3851237.661,48389703.52
Feb-15-2020,0.27489337,0.278196381,0.257137467,0.258774039,4642812.697,50551344.91
Feb-14-2020,0.275458628,0.282562507,0.27263897,0.277026467,3741616.392,52000320.97
Feb-13-2020,0.261099388,0.296709727,0.261099388,0.276689547,5451306.331,51844285.83
Feb-12-2020,0.346226073,0.346226073,0.260848336,0.261099388,10405371.24,54549900.31
Feb-11-2020,0.225095253,0.321854602,0.217967749,0.310085437,5097534.545,47285967.08
Feb-10-2020,0.224819536,0.227482035,0.22215466,0.223585077,3872721.61,42230564.89
Feb-09-2020,0.228224264,0.228750697,0.222556521,0.224819536,2676367.281,42368472.06
Feb-08-2020,0.229473921,0.229473921,0.21536495,0.228224264,3237270.716,41991284.39
Feb-07-2020,0.218194348,0.230193926,0.218194348,0.22846897,4480951.973,42418095.52
Feb-06-2020,0.205409698,0.216964705,0.203971763,0.216143666,4137552.425,39609880.41
Feb-05-2020,0.198224013,0.206401774,0.198224013,0.205280425,2809492.411,38033116.05
Feb-04-2020,0.20450173,0.20450173,0.194666333,0.196329094,2740786.54,37280829.57
Feb-03-2020,0.198476823,0.20592322,0.197027692,0.20450173,3826955.772,37871493.35
Feb-02-2020,0.189291222,0.198476823,0.188136933,0.198476823,2923608.857,36087072.49
Feb-01-2020,0.187278379,0.189331296,0.186921324,0.189291222,3308026.724,35300073.8
Jan-31-2020,0.189298855,0.189298855,0.186172653,0.186694194,3615004.575,35172875.04
Jan-30-2020,0.189726951,0.194543954,0.185966449,0.189112809,4820158.175,35284475.11
Jan-29-2020,0.185949293,0.192747731,0.185949293,0.189561504,4839398.021,35321514.99
Jan-28-2020,0.186517943,0.18717217,0.184526105,0.185949293,3318806.334,34748590.76
Jan-27-2020,0.185965631,0.186517943,0.184515467,0.186517943,2487242.873,34709779.06
Jan-26-2020,0.185376021,0.186315321,0.185004189,0.185942246,2270758.621,34772598.35
Jan-25-2020,0.186040864,0.186159386,0.184857517,0.185376021,2281242.554,34738859.28
Jan-24-2020,0.185811876,0.189517826,0.185241132,0.185501477,2396118.533,34949602.97
Jan-23-2020,0.191947994,0.191947994,0.18567478,0.185811876,2725706.838,35373716.97
Jan-22-2020,0.196639913,0.196639913,0.191333359,0.191947994,3599214.23,36180854.4
Jan-21-2020,0.199618479,0.199618479,0.195176498,0.196639913,3749005.426,36916748.38
Jan-20-2020,0.205987494,0.208764634,0.1989696,0.200882769,5091141.935,37795905.54
Jan-19-2020,0.203483951,0.219888032,0.200654038,0.205987494,4210297.309,38510427.9
Jan-18-2020,0.205698024,0.20617125,0.199736278,0.203483951,3242519.111,37918158.73
Jan-17-2020,0.201665555,0.207351254,0.201665555,0.205698024,3713886.545,38236058.99
Jan-16-2020,0.196371973,0.201665555,0.19388036,0.201665555,3866877.656,36839239.14
Jan-15-2020,0.19595442,0.2048031,0.193548439,0.196371973,4757788.723,37025810.24
Jan-14-2020,0.200405726,0.204508863,0.193264255,0.19595442,4520793.544,36785942.2
Jan-13-2020,0.214225952,0.214225952,0.191812125,0.200405726,3111418.322,37221410.69
Jan-12-2020,0.210350268,0.214225952,0.203968277,0.214225952,1913178.002,38847591.86
Jan-11-2020,0.205588524,0.212514095,0.203001149,0.210350268,3838975.481,38784500.87
Jan-10-2020,0.206001001,0.217832447,0.204741493,0.205588524,4088920.874,38728913.33
Jan-09-2020,0.203206209,0.218533255,0.199838259,0.206001001,3610779.372,38961452.23
Jan-08-2020,0.217986082,0.218049859,0.203206209,0.203206209,3028581.629,38983985.98
Jan-07-2020,0.22590719,0.22590719,0.215610404,0.217986082,3350910.593,40912134.28
Jan-06-2020,0.239788542,0.250299035,0.225051633,0.22590719,2594282.36,43451386.05
Jan-05-2020,0.24072115,0.241595117,0.237617439,0.239788542,2029422.774,44748007.82
Jan-04-2020,0.220374728,0.247020126,0.217676066,0.24072115,3132701.167,43710605.17
Jan-03-2020,0.216835206,0.229444548,0.199423817,0.220374728,3896444.587,40463927.73
Jan-02-2020,0.233490223,0.233490223,0.211534959,0.216835206,4529608.259,40586061.47
Jan-01-2020,0.258294563,0.258294563,0.233490223,0.233490223,4961995.985,45196368.78
Dec-31-2019,0.287652901,0.287652901,0.257174552,0.258294563,2932582.531,49091765.02
Dec-30-2019,0.309686514,0.309686514,0.283170543,0.287652901,702109.3864,54929698.14
Dec-29-2019,0.287757536,0.319893752,0.286617211,0.309686514,537123.5068,56891351.97
Dec-28-2019,0.292014191,0.30917821,0.287508746,0.287757536,1111739.743,55007124.23
Dec-27-2019,0.348275482,0.448253947,0.292014191,0.292014191,2817011.08,67584725.36
Dec-26-2019,0.346882293,0.364202192,0.336394214,0.348275482,1518322.778,65957184
Dec-25-2019,0.326987657,0.352619462,0.326332417,0.346882293,1779634.566,64438315.1
Dec-24-2019,0.279894843,0.326987657,0.277785317,0.326987657,1147084.779,57037027.47
Dec-23-2019,0.262654714,0.289200656,0.262654714,0.279894843,1112639.43,51745874.16
Dec-22-2019,0.258390231,0.267781261,0.255334658,0.262654714,1221198.385,48760321.91
Dec-21-2019,0.241443988,0.271962583,0.241443988,0.258390231,1172035.826,48041276.75
Dec-20-2019,0.217079748,0.251071015,0.216729027,0.241443988,1184556.541,44979295.53