quote_date,item_id,p_mean,p25,p_median,p75,itemName,date,dateStata,dateISO,obs,year,month,quarter,_merge
200301,210102,0.8552459,0.63,0.79,0.95,Bread,180,01/01/2003,01/01/2003,103660,2003,1,1,Matched (3)
200302,310109,2.130964,2,2.15,2.3,Beer,181,01/02/2003,01/02/2003,106569,2003,2,1,Matched (3)
200302,210102,0.7814563,0.65,0.75,0.92,Bread,181,01/02/2003,01/02/2003,106569,2003,2,1,Matched (3)
200303,210102,0.7726732,0.65,0.69,0.92,Bread,182,01/03/2003,01/03/2003,107246,2003,3,1,Matched (3)
200303,310109,2.152282,2,2.15,2.3,Beer,182,01/03/2003,01/03/2003,107246,2003,3,1,Matched (3)
200304,210102,0.8041177,0.67,0.83,0.95,Bread,183,01/04/2003,01/04/2003,96279,2003,4,2,Matched (3)
200304,310109,2.16706,2.04,2.15,2.3,Beer,183,01/04/2003,01/04/2003,96279,2003,4,2,Matched (3)
200305,210102,0.7965117,0.67,0.695,0.95,Bread,184,01/05/2003,01/05/2003,99396,2003,5,2,Matched (3)
200305,310109,2.179781,2.05,2.2,2.32,Beer,184,01/05/2003,01/05/2003,99396,2003,5,2,Matched (3)
200306,210102,0.8019318,0.67,0.825,0.95,Bread,185,01/06/2003,01/06/2003,100902,2003,6,2,Matched (3)
200306,310109,2.182412,2.05,2.2,2.35,Beer,185,01/06/2003,01/06/2003,100902,2003,6,2,Matched (3)
200307,210102,0.7919318,0.67,0.695,0.95,Bread,186,01/07/2003,01/07/2003,101269,2003,7,3,Matched (3)
200307,310109,2.184813,2.05,2.2,2.35,Beer,186,01/07/2003,01/07/2003,101269,2003,7,3,Matched (3)
200308,210102,0.7897647,0.67,0.69,0.95,Bread,187,01/08/2003,01/08/2003,100534,2003,8,3,Matched (3)
200308,310109,2.184165,2.05,2.2,2.35,Beer,187,01/08/2003,01/08/2003,100534,2003,8,3,Matched (3)
200309,210102,0.8344872,0.72,0.79,0.97,Bread,188,01/09/2003,01/09/2003,101448,2003,9,3,Matched (3)
200309,310109,2.182638,2.05,2.2,2.325,Beer,188,01/09/2003,01/09/2003,101448,2003,9,3,Matched (3)
200310,210102,0.8412941,0.72,0.83,0.97,Bread,189,01/10/2003,01/10/2003,104513,2003,10,4,Matched (3)
200310,310109,2.186319,2.05,2.2,2.35,Beer,189,01/10/2003,01/10/2003,104513,2003,10,4,Matched (3)
200311,310109,2.19188,2.05,2.2,2.35,Beer,190,01/11/2003,01/11/2003,109068,2003,11,4,Matched (3)
200311,210102,0.8141905,0.69,0.75,0.97,Bread,190,01/11/2003,01/11/2003,109068,2003,11,4,Matched (3)
200312,310109,2.200535,2.1,2.2,2.35,Beer,191,01/12/2003,01/12/2003,110012,2003,12,4,Matched (3)
200312,210102,0.8228571,0.69,0.75,0.97,Bread,191,01/12/2003,01/12/2003,110012,2003,12,4,Matched (3)
200401,310109,2.196345,2.05,2.2,2.35,Beer,192,01/01/2004,01/01/2004,107904,2004,1,1,Matched (3)
200401,210102,0.8215384,0.72,0.77,0.96,Bread,192,01/01/2004,01/01/2004,107904,2004,1,1,Matched (3)
200402,210102,0.8513402,0.75,0.79,0.98,Bread,193,01/02/2004,01/02/2004,103439,2004,2,1,Matched (3)
200402,310109,2.17768,2.05,2.2,2.35,Beer,193,01/02/2004,01/02/2004,103439,2004,2,1,Matched (3)
200403,210102,0.8354082,0.73,0.77,0.95,Bread,194,01/03/2004,01/03/2004,105011,2004,3,1,Matched (3)
200403,310109,2.202024,2.06,2.2,2.4,Beer,194,01/03/2004,01/03/2004,105011,2004,3,1,Matched (3)
200404,210102,0.8252631,0.72,0.77,0.98,Bread,195,01/04/2004,01/04/2004,105509,2004,4,2,Matched (3)
200404,310109,2.215385,2.1,2.22,2.4,Beer,195,01/04/2004,01/04/2004,105509,2004,4,2,Matched (3)
200405,310109,2.221329,2.1,2.25,2.4,Beer,196,01/05/2004,01/05/2004,107319,2004,5,2,Matched (3)
200405,210102,0.8367327,0.73,0.77,0.97,Bread,196,01/05/2004,01/05/2004,107319,2004,5,2,Matched (3)
200406,310109,2.22463,2.1,2.25,2.4,Beer,197,01/06/2004,01/06/2004,107774,2004,6,2,Matched (3)
200406,210102,0.8425,0.73,0.78,0.98,Bread,197,01/06/2004,01/06/2004,107774,2004,6,2,Matched (3)
200407,310109,2.22441,2.1,2.25,2.4,Beer,198,01/07/2004,01/07/2004,106865,2004,7,3,Matched (3)
200407,210102,0.8586138,0.73,0.79,0.98,Bread,198,01/07/2004,01/07/2004,106865,2004,7,3,Matched (3)
200408,310109,2.227165,2.1,2.25,2.4,Beer,199,01/08/2004,01/08/2004,105050,2004,8,3,Matched (3)
200408,210102,0.852451,0.73,0.79,0.98,Bread,199,01/08/2004,01/08/2004,105050,2004,8,3,Matched (3)
200409,210102,0.8467925,0.73,0.79,0.98,Bread,200,01/09/2004,01/09/2004,104170,2004,9,3,Matched (3)
200409,310109,2.222743,2.1,2.25,2.4,Beer,200,01/09/2004,01/09/2004,104170,2004,9,3,Matched (3)
200410,310109,2.226546,2.1,2.25,2.4,Beer,201,01/10/2004,01/10/2004,105471,2004,10,4,Matched (3)
200410,210102,0.855,0.73,0.79,0.98,Bread,201,01/10/2004,01/10/2004,105471,2004,10,4,Matched (3)
200411,210102,0.8458654,0.73,0.79,0.98,Bread,202,01/11/2004,01/11/2004,106502,2004,11,4,Matched (3)
200411,310109,2.230518,2.1,2.25,2.4,Beer,202,01/11/2004,01/11/2004,106502,2004,11,4,Matched (3)
200412,310109,2.234742,2.1,2.25,2.4,Beer,203,01/12/2004,01/12/2004,106782,2004,12,4,Matched (3)
200412,210102,0.8511712,0.73,0.79,0.99,Bread,203,01/12/2004,01/12/2004,106782,2004,12,4,Matched (3)
200501,210102,0.8514546,0.73,0.79,0.99,Bread,204,01/01/2005,01/01/2005,103613,2005,1,1,Matched (3)
200501,310109,2.234787,2.1,2.25,2.4,Beer,204,01/01/2005,01/01/2005,103613,2005,1,1,Matched (3)
200502,310109,2.241216,2.1,2.25,2.4,Beer,205,01/02/2005,01/02/2005,108851,2005,2,1,Matched (3)
200502,210102,0.8423077,0.725,0.79,0.99,Bread,205,01/02/2005,01/02/2005,108851,2005,2,1,Matched (3)
200503,310109,2.255681,2.13,2.28,2.4,Beer,206,01/03/2005,01/03/2005,109174,2005,3,1,Matched (3)
200503,210102,0.8372898,0.73,0.77,0.99,Bread,206,01/03/2005,01/03/2005,109174,2005,3,1,Matched (3)
200504,210102,0.8317117,0.66,0.79,0.99,Bread,207,01/04/2005,01/04/2005,112133,2005,4,2,Matched (3)
200504,310109,2.277663,2.15,2.3,2.45,Beer,207,01/04/2005,01/04/2005,112133,2005,4,2,Matched (3)
200505,310109,2.250853,2.13,2.25,2.4,Beer,208,01/05/2005,01/05/2005,111815,2005,5,2,Matched (3)
200505,210102,0.8069697,0.73,0.73,0.96,Bread,208,01/05/2005,01/05/2005,111815,2005,5,2,Matched (3)
200506,210102,0.8247273,0.67,0.79,0.99,Bread,209,01/06/2005,01/06/2005,114133,2005,6,2,Matched (3)
200506,310109,2.290743,2.15,2.3,2.48,Beer,209,01/06/2005,01/06/2005,114133,2005,6,2,Matched (3)
200507,210102,0.8414679,0.73,0.79,0.99,Bread,210,01/07/2005,01/07/2005,112702,2005,7,3,Matched (3)
200507,310109,2.298136,2.15,2.3,2.5,Beer,210,01/07/2005,01/07/2005,112702,2005,7,3,Matched (3)
200508,310109,2.299,2.15,2.3,2.5,Beer,211,01/08/2005,01/08/2005,111794,2005,8,3,Matched (3)
200508,210102,0.8250893,0.725,0.79,0.99,Bread,211,01/08/2005,01/08/2005,111794,2005,8,3,Matched (3)
200509,310109,2.298801,2.15,2.3,2.49,Beer,212,01/09/2005,01/09/2005,111426,2005,9,3,Matched (3)
200509,210102,0.8159091,0.72,0.785,0.99,Bread,212,01/09/2005,01/09/2005,111426,2005,9,3,Matched (3)
200510,310109,2.299364,2.15,2.3,2.49,Beer,213,01/10/2005,01/10/2005,108500,2005,10,4,Matched (3)
200510,210102,0.8246363,0.67,0.79,0.99,Bread,213,01/10/2005,01/10/2005,108500,2005,10,4,Matched (3)
200511,310109,2.300345,2.15,2.3,2.5,Beer,214,01/11/2005,01/11/2005,104534,2005,11,4,Matched (3)
200511,210102,0.8322222,0.77,0.79,1,Bread,214,01/11/2005,01/11/2005,104534,2005,11,4,Matched (3)
200512,210102,0.8371053,0.73,0.79,0.99,Bread,215,01/12/2005,01/12/2005,109077,2005,12,4,Matched (3)
200512,310109,2.304092,2.15,2.3,2.5,Beer,215,01/12/2005,01/12/2005,109077,2005,12,4,Matched (3)
200601,210102,0.8346154,0.72,0.79,1,Bread,216,01/01/2006,01/01/2006,104610,2006,1,1,Matched (3)
200601,310109,2.295096,2.15,2.3,2.5,Beer,216,01/01/2006,01/01/2006,104610,2006,1,1,Matched (3)
200602,210102,0.8448485,0.72,0.79,1,Bread,217,01/02/2006,01/02/2006,100465,2006,2,1,Matched (3)
200602,310109,2.315178,2.17,2.3,2.5,Beer,217,01/02/2006,01/02/2006,100465,2006,2,1,Matched (3)
200603,210102,0.8423,0.675,0.79,0.995,Bread,218,01/03/2006,01/03/2006,103882,2006,3,1,Matched (3)
200603,310109,2.334251,2.2,2.35,2.5,Beer,218,01/03/2006,01/03/2006,103882,2006,3,1,Matched (3)
200604,210102,0.8658715,0.72,0.79,1,Bread,219,01/04/2006,01/04/2006,107567,2006,4,2,Matched (3)
200604,310109,2.350988,2.2,2.4,2.5,Beer,219,01/04/2006,01/04/2006,107567,2006,4,2,Matched (3)
200605,210102,0.8535922,0.72,0.79,1.02,Bread,220,01/05/2006,01/05/2006,109228,2006,5,2,Matched (3)
200605,310109,2.366971,2.2,2.4,2.55,Beer,220,01/05/2006,01/05/2006,109228,2006,5,2,Matched (3)
200606,310109,2.372062,2.2,2.4,2.55,Beer,221,01/06/2006,01/06/2006,110194,2006,6,2,Matched (3)
200606,210102,0.8649153,0.72,0.815,1,Bread,221,01/06/2006,01/06/2006,110194,2006,6,2,Matched (3)
200607,210102,0.8961111,0.72,0.8200001,1.01,Bread,222,01/07/2006,01/07/2006,107021,2006,7,3,Matched (3)
200607,310109,2.380859,2.205,2.4,2.55,Beer,222,01/07/2006,01/07/2006,107021,2006,7,3,Matched (3)
200608,310109,2.385837,2.22,2.4,2.57,Beer,223,01/08/2006,01/08/2006,105147,2006,8,3,Matched (3)
200608,210102,0.8810909,0.77,0.8200001,1,Bread,223,01/08/2006,01/08/2006,105147,2006,8,3,Matched (3)
200609,210102,0.8875,0.77,0.855,0.995,Bread,224,01/09/2006,01/09/2006,105598,2006,9,3,Matched (3)
200609,310109,2.389596,2.205,2.4,2.585,Beer,224,01/09/2006,01/09/2006,105598,2006,9,3,Matched (3)
200610,310109,2.388156,2.22,2.4,2.55,Beer,225,01/10/2006,01/10/2006,106345,2006,10,4,Matched (3)
200610,210102,0.8882759,0.77,0.805,0.995,Bread,225,01/10/2006,01/10/2006,106345,2006,10,4,Matched (3)
200611,210102,0.9112931,0.77,0.82,0.995,Bread,226,01/11/2006,01/11/2006,107067,2006,11,4,Matched (3)
200611,310109,2.394818,2.23,2.4,2.6,Beer,226,01/11/2006,01/11/2006,107067,2006,11,4,Matched (3)
200612,310109,2.401851,2.25,2.4,2.6,Beer,227,01/12/2006,01/12/2006,107974,2006,12,4,Matched (3)
200612,210102,0.9155932,0.79,0.83,0.99,Bread,227,01/12/2006,01/12/2006,107974,2006,12,4,Matched (3)
200701,210102,0.9255556,0.79,0.86,0.99,Bread,228,01/01/2007,01/01/2007,94734,2007,1,1,Matched (3)
200701,310109,2.388594,2.25,2.4,2.6,Beer,228,01/01/2007,01/01/2007,94734,2007,1,1,Matched (3)
200702,310109,2.398654,2.25,2.44,2.6,Beer,229,01/02/2007,01/02/2007,94993,2007,2,1,Matched (3)
200702,210102,0.9217699,0.79,0.89,1,Bread,229,01/02/2007,01/02/2007,94993,2007,2,1,Matched (3)
200703,310109,2.425077,2.25,2.45,2.6,Beer,230,01/03/2007,01/03/2007,99770,2007,3,1,Matched (3)
200703,210102,0.9188696,0.79,0.86,1.04,Bread,230,01/03/2007,01/03/2007,99770,2007,3,1,Matched (3)
200704,310109,2.444509,2.3,2.5,2.65,Beer,231,01/04/2007,01/04/2007,101168,2007,4,2,Matched (3)
200704,210102,0.9366667,0.84,0.87,0.995,Bread,231,01/04/2007,01/04/2007,101168,2007,4,2,Matched (3)
200705,210102,0.9526829,0.84,0.89,1.02,Bread,232,01/05/2007,01/05/2007,102992,2007,5,2,Matched (3)
200705,310109,2.449216,2.3,2.5,2.65,Beer,232,01/05/2007,01/05/2007,102992,2007,5,2,Matched (3)
200706,210102,0.94576,0.84,0.89,1,Bread,233,01/06/2007,01/06/2007,104456,2007,6,2,Matched (3)
200706,310109,2.457321,2.3,2.5,2.65,Beer,233,01/06/2007,01/06/2007,104456,2007,6,2,Matched (3)
200707,210102,0.9442975,0.84,0.87,1,Bread,234,01/07/2007,01/07/2007,103584,2007,7,3,Matched (3)
200707,310109,2.468623,2.3,2.5,2.65,Beer,234,01/07/2007,01/07/2007,103584,2007,7,3,Matched (3)
200708,210102,0.9786842,0.84,0.91,1.07,Bread,235,01/08/2007,01/08/2007,103198,2007,8,3,Matched (3)
200708,310109,2.461027,2.3,2.5,2.65,Beer,235,01/08/2007,01/08/2007,103198,2007,8,3,Matched (3)
200709,310109,2.466711,2.3,2.5,2.65,Beer,236,01/09/2007,01/09/2007,103769,2007,9,3,Matched (3)
200709,210102,1.014746,0.94,0.94,1.05,Bread,236,01/09/2007,01/09/2007,103769,2007,9,3,Matched (3)
200710,310109,2.467118,2.3,2.5,2.7,Beer,237,01/10/2007,01/10/2007,105114,2007,10,4,Matched (3)
200710,210102,1.006847,0.94,0.97,1.09,Bread,237,01/10/2007,01/10/2007,105114,2007,10,4,Matched (3)
200711,310109,2.4664,2.3,2.5,2.7,Beer,238,01/11/2007,01/11/2007,107436,2007,11,4,Matched (3)
200711,210102,1.052124,0.94,0.99,1.12,Bread,238,01/11/2007,01/11/2007,107436,2007,11,4,Matched (3)
200712,210102,1.082581,0.99,1.025,1.1,Bread,239,01/12/2007,01/12/2007,107286,2007,12,4,Matched (3)
200712,310109,2.472177,2.3,2.5,2.7,Beer,239,01/12/2007,01/12/2007,107286,2007,12,4,Matched (3)
200801,210102,1.07975,0.99,1.03,1.1,Bread,240,01/01/2008,01/01/2008,102691,2008,1,1,Matched (3)
200801,310109,2.462733,2.3,2.5,2.7,Beer,240,01/01/2008,01/01/2008,102691,2008,1,1,Matched (3)
200802,310109,2.487623,2.3,2.54,2.7,Beer,241,01/02/2008,01/02/2008,100511,2008,2,1,Matched (3)
200802,210102,1.065446,0.99,1.03,1.1,Bread,241,01/02/2008,01/02/2008,100511,2008,2,1,Matched (3)
200803,310109,2.518798,2.35,2.55,2.75,Beer,242,01/03/2008,01/03/2008,105118,2008,3,1,Matched (3)
200803,210102,1.074261,0.99,1.05,1.1,Bread,242,01/03/2008,01/03/2008,105118,2008,3,1,Matched (3)
200804,310109,2.580509,2.35,2.6,2.8,Beer,243,01/04/2008,01/04/2008,99887,2008,4,2,Matched (3)
200804,210102,1.140336,1.09,1.09,1.15,Bread,243,01/04/2008,01/04/2008,99887,2008,4,2,Matched (3)
200805,210102,1.153675,1.09,1.09,1.15,Bread,244,01/05/2008,01/05/2008,100583,2008,5,2,Matched (3)
200805,310109,2.585703,2.39,2.6,2.8,Beer,244,01/05/2008,01/05/2008,100583,2008,5,2,Matched (3)
200806,210102,1.143036,1.09,1.09,1.15,Bread,245,01/06/2008,01/06/2008,101446,2008,6,2,Matched (3)
200806,310109,2.590918,2.39,2.62,2.85,Beer,245,01/06/2008,01/06/2008,101446,2008,6,2,Matched (3)
200807,210102,1.148609,1.09,1.09,1.15,Bread,246,01/07/2008,01/07/2008,102214,2008,7,3,Matched (3)
200807,310109,2.587861,2.35,2.65,2.85,Beer,246,01/07/2008,01/07/2008,102214,2008,7,3,Matched (3)
200808,210102,1.158475,1.09,1.09,1.15,Bread,247,01/08/2008,01/08/2008,102314,2008,8,3,Matched (3)
200808,310109,2.588488,2.38,2.635,2.825,Beer,247,01/08/2008,01/08/2008,102314,2008,8,3,Matched (3)
200809,310109,2.591226,2.35,2.61,2.85,Beer,248,01/09/2008,01/09/2008,102828,2008,9,3,Matched (3)
200809,210102,1.160517,1.09,1.09,1.175,Bread,248,01/09/2008,01/09/2008,102828,2008,9,3,Matched (3)
200810,210102,1.166471,1.09,1.09,1.2,Bread,249,01/10/2008,01/10/2008,103994,2008,10,4,Matched (3)
200810,310109,2.594914,2.38,2.65,2.85,Beer,249,01/10/2008,01/10/2008,103994,2008,10,4,Matched (3)
200811,310109,2.602706,2.39,2.65,2.85,Beer,250,01/11/2008,01/11/2008,104756,2008,11,4,Matched (3)
200811,210102,1.186293,1.09,1.09,1.25,Bread,250,01/11/2008,01/11/2008,104756,2008,11,4,Matched (3)
200812,310109,2.601303,2.38,2.65,2.85,Beer,251,01/12/2008,01/12/2008,101854,2008,12,4,Matched (3)
200812,210102,1.181391,1.09,1.09,1.25,Bread,251,01/12/2008,01/12/2008,101854,2008,12,4,Matched (3)
200901,210102,1.184609,1.09,1.09,1.25,Bread,252,01/01/2009,01/01/2009,98184,2009,1,1,Matched (3)
200901,310109,2.599559,2.38,2.65,2.85,Beer,252,01/01/2009,01/01/2009,98184,2009,1,1,Matched (3)
200902,310109,2.609255,2.39,2.65,2.9,Beer,253,01/02/2009,01/02/2009,91764,2009,2,1,Matched (3)
200902,210102,1.177248,1.09,1.09,1.25,Bread,253,01/02/2009,01/02/2009,91764,2009,2,1,Matched (3)
200903,210102,1.155,1,1.09,1.25,Bread,254,01/03/2009,01/03/2009,97144,2009,3,1,Matched (3)
200903,310109,2.623717,2.4,2.7,2.9,Beer,254,01/03/2009,01/03/2009,97144,2009,3,1,Matched (3)
200904,310109,2.634677,2.4,2.7,2.9,Beer,255,01/04/2009,01/04/2009,99211,2009,4,2,Matched (3)
200904,210102,1.146818,1,1.09,1.25,Bread,255,01/04/2009,01/04/2009,99211,2009,4,2,Matched (3)
200905,210102,1.15,1,1.09,1.25,Bread,256,01/05/2009,01/05/2009,100141,2009,5,2,Matched (3)
200905,310109,2.659525,2.4,2.7,2.9,Beer,256,01/05/2009,01/05/2009,100141,2009,5,2,Matched (3)
200906,310109,2.663497,2.4,2.7,2.91,Beer,257,01/06/2009,01/06/2009,99984,2009,6,2,Matched (3)
